type,name,full_name,isin,haircut,value
etf,GILT5YBEES,,INF204KC1030,12.5,87.5
etf,ICICILIQ,,INF109KC1KT9,8,92
etf,LICNETFGSC,,INF767K01MV5,8,92
etf,LIQUIDBEES,,INF732E01037,8,92
etf,LIQUIDETF,,INF740KA1EU7,8,92
etf,LTGILTBEES,,INF204KB1882,8,92
etf,MOGSEC,,INF247L01AK4,12.5,87.5
etf,SETF10GILT,,INF200KA1JT1,12.5,87.5
mf,CPD1R,UTI LIQUID CASH PLAN-DIRECT DAILY DIVIDEND PLAN-IDCW REINVESTMENT,INF789F01XP8,10,90
mf,CPD2G,UTI LIQUID CASH PLAN-DIRECT GROWTH,INF789F01XQ6,10,90
mf,CPD6D,UTI LIQUID CASH PLAN-DIRECT QUARTERLY DIVIDEND PLAN-IDCW PAYOUT,INF789FA1K22,10,90
mf,CPD6R,UTI LIQUID CASH PLAN-DIRECT QUARTERLY DIVIDEND PLAN-IDCW REINVESTMENT,INF789FA1K30,10,90
mf,CPFTD,UTI LIQUID CASH PLAN-REGULAR FORTNIGHTLY DIVIDEND PLAN-IDCW PAYOUT,INF789FA1J09,10,90
mf,CPFTR,UTI LIQUID CASH PLAN-REGULAR FORTNIGHTLY DIVIDEND PLAN-IDCW REINVESTMENT,INF789FA1J17,10,90
mf,IPRU8095,ICICI PRUDENTIAL LIQUID FUND - DIRECT PLAN - DAILY IDCW REINVESTMENT,INF109K01Q15,10,90
mf,IPRU8096,ICICI PRUDENTIAL LIQUID FUND - DIRECT PLAN - GROWTH,INF109K01Q49,10,90
mf,IPRU8098,ICICI PRUDENTIAL LIQUID FUND - DIRECT PLAN - WEEKLY IDCW REINVESTMENT,INF109K01Q98,10,90
mf,IPRU8101,ICICI PRUDENTIAL MONEY MARKET FUND - DIRECT PLAN - GROWTH,INF109K01R14,10,90
mf,IPRU8103,ICICI PRUDENTIAL MONEY MARKET FUND - DIRECT PLAN - WEEKLY IDCW REINVESTMENT,INF109K01R89,10,90
mf,LNT125,L&T MONEY MARKET FUND - DAILY IDCW REINVESTENT PLAN,INF917K01AY5,10,90
mf,MMD1R,UTI MONEY MARKET FUND-DIRECT DAILY DIVIDEND PLAN-IDCW REINVESTMENT,INF789F01XU8,10,90
mf,MMD2G,UTI MONEY MARKET FUND-DIRECT GROWTH,INF789F01XV6,10,90
mf,MMD6D,UTI MONEY MARKET FUND-DIRECT QUARTERLY DIVIDEND PLAN-IDCW PAYOUT,INF789FA1M61,10,90
mf,MMD6R,UTI MONEY MARKET FUND-DIRECT QUARTERLY DIVIDEND PLAN-IDCW REINVESTMENT,INF789FA1M79,10,90
mf,QMFLFDDR,QUANTUM LIQUID FUND - DIRECT PLAN DAILY IDCW REINVESTMENT OPTION,INF082J01135,10,90
mf,QMFLFGPG,QUANTUM LIQUID FUND - DIRECT PLAN GROWTH OPTION,INF082J01127,10,90
mf,QMFLFMDP,QUANTUM LIQUID FUND - DIRECT PLAN MONTHLY IDCW PAYOUT OPTION,INF082J01143,10,90
mf,QMFLFMDR,QUANTUM LIQUID FUND - DIRECT PLAN MONTHLY IDCW REINVESTMENT OPTION,INF082J01200,10,90
mf,RELGILDPDM,NIPPON INDIA GILT SECURITIES FUND DIRECT PLAN DEFINED MATURITY DATE OPTION GROWTH,INF204K01E88,10,90
mf,SODGGR,SUNDARAM OVERNIGHT FUND DIRECT GROWTH,INF903JA1HG5,10,90
mf,SORGGR,SUNDARAM OVERNIGHT FUND REGULAR GROWTH,INF903JA1GZ7,10,90
mf,153L,L&T LIQUID FUND - REGULAR WEEKLY IDCW PAYOUT,INF917K01JG3,10,90
mf,154L,L&T LIQUID FUND - REGULAR GROWTH,INF917K01JH1,10,90
mf,154LD,L&T LIQUID FUND DIRECT PLAN - GROWTH,INF917K01HF9,10,90
mf,157D,ADITYA BIRLA SUN LIFE OVERNIGHT FUND - DIRECT PLAN - MONTHLY IDCW PAYOUT,INF209KB1ZL4,10,90
mf,157G,ADITYA BIRLA SUN LIFE OVERNIGHT FUND - REGULAR PLAN - GROWTH,INF209KB1ZC3,10,90
mf,157WD,ADITYA BIRLA SUN LIFE OVERNIGHT FUND - REGULAR PLAN - WEEKLY IDCW REINVESTMENT,INF209KB1ZE9,10,90
mf,157Z,ADITYA BIRLA SUN LIFE OVERNIGHT FUND - DIRECT PLAN - GROWTH,INF209KB1ZH2,10,90
mf,54L,L&T LIQUID FUND - REGULAR DAILY IDCW REINVESTENT PLAN,INF917K01JB4,10,90
mf,AXISCFDD,AXIS LIQUID FUND - REGULAR DAILY IDCW REINVESTMENT,INF846K01420,10,90
mf,AXISCFDG,AXIS LIQUID FUND - DIRECT GROWTH,INF846K01CX4,10,90
mf,AXISCFDM,AXIS LIQUID FUND - DIRECT PLAN - MONTHLY IDCW PAYOUT,INF846K01CY2,10,90
mf,AXISCFDM,AXIS LIQUID FUND - DIRECT PLAN - MONTHLY IDCW REINVESTMENT,INF846K01CZ9,10,90
mf,AXISCFDP,AXIS LIQUID FUND - REGULAR MONTHLY IDCW PAYOUT,INF846K01453,10,90
mf,AXISCFDP,AXIS LIQUID FUND - REGULAR MONTHLY IDCW REINVESTMENT,INF846K01461,10,90
mf,AXISCFDR,AXIS LIQUID FUND - DIRECT PLAN - DAILY IDCW REINVESTMENT,INF846K01DA0,10,90
mf,AXISCFDW,AXIS LIQUID FUND - DIRECT PLAN - WEEKLY IDCW PAYOUT,INF846K01DB8,10,90
mf,AXISCFDW,AXIS LIQUID FUND - DIRECT PLAN - WEEKLY IDCW REINVESTMENT,INF846K01DC6,10,90
mf,AXISCFGP,AXIS LIQUID FUND - REGULAR GROWTH,INF846K01412,10,90
mf,AXISCFWD,AXIS LIQUID FUND - REGULAR WEEKLY IDCW PAYOUT,INF846K01438,10,90
mf,AXISCFWD,AXIS LIQUID FUND - REGULAR WEEKLY IDCW REINVESTMENT,INF846K01446,10,90
mf,AXISMDGP,AXIS MONEY MARKET FUND DIRECT GROWTH,INF846K01Q62,10,90
mf,AXISMMGPG,AXIS MONEY MARKET FUND REGULAR GROWTH,INF846K01R46,10,90
mf,AXISONDDR,AXIS OVERNIGHT FUND REGULAR DAILY IDCW REINVESTMENT,INF846K01O56,10,90
mf,AXISONDGG,AXIS OVERNIGHT FUND DIRECT PLAN - GROWTH,INF846K01N65,10,90
mf,AXISONGPG,AXIS OVERNIGHT FUND REGULAR PLAN - GROWTH,INF846K01O23,10,90
mf,B151GZ,ADITYA BIRLA SUN LIFE MONEY MANAGER FUND - GROWTH-DIRECT PLAN,INF209K01UU3,10,90
mf,B151IG,ADITYA BIRLA SUN LIFE MONEY MANAGER FUND - GROWTH-REGULAR PLAN,INF209K01RV7,10,90
mf,B153DZ,ADITYA BIRLA SUN LIFE LIQUID FUND - DAILY IDCW REINVESTMENT-DIRECT PLAN,INF209K01UZ2,10,90
mf,B153G,ADITYA BIRLA SUN LIFE LIQUID FUND REGULAR PLAN - GROWTH,INF209K01RU9,10,90
mf,B153GZ,ADITYA BIRLA SUN LIFE LIQUID FUND DIRECT PLAN - GROWTH,INF209K01VA3,10,90
mf,B153WZ,ADITYA BIRLA SUN LIFE LIQUID FUND - WEEKLY IDCW PAYOUT - DIRECT PLAN,INF209K01VC9,10,90
mf,B153Z,ADITYA BIRLA SUN LIFE LIQUID FUND - DIRECT PLAN-IDCW PAYOUT,INF209K01VD7,10,90
mf,B402AZ,ADITYA BIRLA SUN LIFE GOVERNMENT SECURITIES FUND- GROWTH-DIRECT PLAN,INF209K01XP7,10,90
mf,B403DZ,ADITYA BIRLA SUN LIFE GOVERNMENT SECURITIES FUND- QUARTERLY DIRECT PLAN-IDCW PAYOUT,INF209KA1LC4,10,90
mf,B501G,ADITYA BIRLA SUN LIFE LIQUID FUND RETAIL GROWTH,INF209K01ME4,10,90
mf,BOILFRDR,BANK OF INDIA LIQUID FUND - REGULAR PLAN - DAILY IDCW REINVESTMENT,INF761K01CO4,10,90
mf,BOILFRGG,BANK OF INDIA LIQUID FUNDREGULAR PLAN - GROWTH,INF761K01306,10,90
mf,BPLFG,BARODA BNP PARIBAS LIQUID FUND PLAN A - GROWTH,INF955L01484,10,90
mf,BPMFLFD1,BARODA BNP PARIBAS LIQUID FUND PLAN B DAILY IDCW REINVESTMENT,INF955L01AK2,10,90
mf,BPMFLFD2,BARODA BNP PARIBAS LIQUID FUND PLAN B GROWTH,INF955L01AL0,10,90
mf,BPMFOFD1,BARODA BNP PARIBAS OVERNIGHT FUND DIRECT PLAN DAILY IDCW REINVESTMENT,INF955L01HW2,10,90
mf,BSL402AG,ADITYA BIRLA SUN LIFE GOVERNMENT SECURITIES FUND-GROWTH,INF209K01AC3,10,90
mf,BSL402IG,ADITYA BIRLA SUN LIFE GOVERNMENT SECURITIES FUND-INSTANT GAIN-GROWTH,INF209K01AD1,10,90
mf,BSL403QD,ADITYA BIRLA SUN LIFE GOVERNMENT SECURITIES FUND-QUARTERLY IDCW PAYOUT,INF209K01AF6,10,90
mf,BSL403QD,ADITYA BIRLA SUN LIFE GOVERNMENT SECURITIES FUND-QUARTERLY IDCW REINVESTMENT,INF209K01DP9,10,90
mf,CPIDR,UTI LIQUID CASH PLAN-REGULAR DAILY DIVIDEND PLAN-IDCW REINVESTMENT,INF789F01PG3,10,90
mf,CPIGG,UTI LIQUID CASH PLAN - REGULAR GROWTH,INF789F01PH1,10,90
mf,CPIMD,UTI LIQUID CASH PLAN-REGULAR MONTHLY DIVIDEND PLAN-IDCW PAYOUT,INF789F01PI9,10,90
mf,CPIMR,UTI LIQUID CASH PLAN-REGULAR MONTHLY DIVIDEND PLAN-IDCW REINVESTMENT,INF789F01PJ7,10,90
mf,CPIWR,UTI LIQUID CASH PLAN-REGULAR WEEKLY DIVIDEND PLAN-IDCW REINVESTMENT,INF789F01PK5,10,90
mf,CRLIDD,CANARA ROBECO LIQUID FUND DIRECT DAILY - IDCW REINVESTMENT,INF760K01FS0,10,90
mf,CRLIDG,CANARA ROBECO LIQUID FUND DIRECT GROWTH,INF760K01FU6,10,90
mf,CRLISDR,CANARA ROBECO LIQUID FUND REGULAR DAILY - IDCW REINVESTMENT,INF760K01CU3,10,90
mf,CRLISGG,CANARA ROBECO LIQUID FUND REGULAR GROWTH,INF760K01CW9,10,90
mf,DSPBRLIGF,DSP LIQUIDITY FUND - GROWTH,INF740K01FK9,10,90
mf,DSPBRTBF,DSP SAVINGS FUND - GROWTH,INF740K01714,10,90
mf,DSPLQDGR,DSP LIQUIDITY FUND - DIRECT PLAN - GROWTH,INF740K01QL4,10,90
mf,DSPONDGR,DSP OVERNIGHT FUND - DIRECT PLAN - GROWTH,INF740KA1MC8,10,90
mf,DSPONRGR,DSP OVERNIGHT FUND - REGULAR PLAN - GROWTH,INF740KA1MB0,10,90
mf,DSPTREDGR,DSP SAVINGS FUND - DIRECT PLAN - GROWTH,INF740K01NU2,10,90
mf,EMFLIQDDDR,EDELWEISS LIQUID FUND - DIRECT PLAN DAILY IDCW REINVESTMENT,INF754K01GP7,10,90
mf,EMFLIQDGP,EDELWEISS LIQUID FUND - DIRECT PLAN GROWTH OPTION,INF754K01GM4,10,90
mf,EMFLIQDRGR,EDELWEISS LIQUID FUND - REGULAR PLAN GROWTH - GROWTH,INF754K01GZ6,10,90
mf,EMFONFDRGP,EDELWEISS OVERNIGHT FUND - DIRECT PLAN - GROWTH,INF754K01JV9,10,90
mf,EMFONFRGGP,EDELWEISS OVERNIGHT FUND - REGULAR PLAN - GROWTH,INF754K01KE3,10,90
mf,FILFDSIPDD,FRANKLIN INDIA LIQUID FUND - SUPER INSTITUTIONAL PLAN - DIRECT DAILY IDCW REINVESTMENT,INF090I01JW0,10,90
mf,FILFDSIPDP,FRANKLIN INDIA LIQUID FUND - SUPER INSTITUTIONAL PLAN - DIRECT WEEKLY IDCW PAYOUT,INF090I01JX8,10,90
mf,FILFDSIPDP,FRANKLIN INDIA LIQUID FUND - SUPER INSTITUTIONAL PLAN - DIRECT WEEKLY IDCW PAYOUT,INF090I01JY6,10,90
mf,FILFDSIPGP,FRANKLIN INDIA LIQUID FUND - SUPER INSTITUTIONAL PLAN - DIRECT -GROWTH,INF090I01JV2,10,90
mf,FILFGP,FRANKLIN INDIA LIQUID FUND - REGULAR PLAN - GROWTH,INF090I01BB1,10,90
mf,FILFSIPGP,FRANKLIN INDIA LIQUID FUND - SUPER INSTITUTIONAL PLAN-GROWTH,INF090I01BG0,10,90
mf,FILFSIPWDP,FRANKLIN INDIA LIQUID FUND - SUPER INSTITUTIONAL PLAN WEEKLY IDCW PAYOUT,INF090I01BM8,10,90
mf,FILFSIPWDP,FRANKLIN INDIA LIQUID FUND - SUPER INSTITUTIONAL PLAN-WEEKLY IDCW REINVESTMENT,INF090I01BH8,10,90
mf,FILFWDP,FRANKLIN INDIA LIQUID FUND - REGULAR PLAN WEEKLY IDCW PAYOUT,INF090I01BI6,10,90
mf,FLDGP,FRANKLIN INDIA SAVINGS FUND RETAIL OPTION - DIRECT GROWTH,INF090I01GV8,10,90
mf,FLDP,FRANKLIN INDIA SAVINGS FUND RETAIL OPTION QUARTERLY IDCW PAYOUT,INF090I01BZ0,10,90
mf,FLDR,FRANKLIN INDIA SAVINGS FUND RETAIL OPTION QUARTERLY IDCW PAYOUT,INF090I01BY3,10,90
mf,FLGP,FRANKLIN INDIA SAVINGS FUND RETAIL OPTION-GROWTH,INF090I01CA1,10,90
mf,FLMDP,FRANKLIN INDIA SAVINGS FUND RETAIL OPTION-MONTHLY IDCW PAYOUT,INF090I01LA2,10,90
mf,FLMDR,FRANKLIN INDIA SAVINGS FUND RETAIL OPTION-MONTHLY IDCW PAYOUT,INF090I01LB0,10,90
mf,GEDDR,UTI OVERNIGHT FUND - DAILY IDCW REINVESTMENT OPTION PLAN,INF789FB1T13,10,90
mf,H53TGR,HDFC MONEY MARKET FUND - DIRECT PLAN - GROWTH,INF179KB1HU9,10,90
mf,H57TGR,HDFC OVERNIGHT FUND DIRECT PLAN - GROWTH,INF179KB1HT1,10,90
mf,HDFCGLD,HDFC GILT FUND - REGULAR PLAN - IDCW PAYOUT,INF179K01772,10,90
mf,HDFCGLDR,HDFC GILT FUND - REGULAR PLAN - IDCW REINVESTMENT REINVESTMENT,INF179K01764,10,90
mf,HDFCGLG,HDFC GILT FUND - REGULAR PLAN- GROWTH,INF179K01756,10,90
mf,HGLDRTDR,HDFC GILT FUND - DIRECT PLAN - IDCW REINVESTMENT OPTION REINVESTMENT,INF179K01VT8,10,90
mf,HGLDTDP,HDFC GILT FUND - DIRECT PLAN - IDCW PAYOUT,INF179K01VR2,10,90
mf,HGLGTGR,HDFC GILT FUND - DIRECT PLAN - GROWTH OPTION,INF179K01VS0,10,90
mf,HLFDDR,HDFC LIQUID FUND - IDCW - DAILY REINVESTMENT,INF179KB1IC5,10,90
mf,HLFDMTDP,HDFC LIQUID FUND - DIRECT PLAN - MONTHLY IDCW PAYOUT OPTION,INF179KB1HO2,10,90
mf,HLFGTGR,HDFC LIQUID FUND - DIRECT PLAN - GROWTH OPTION,INF179KB1HP9,10,90
mf,HLFMRTDR,HDFC LIQUID FUND - DIRECT PLAN - MONTHLY IDCW REINVESTMENT OPTION,INF179KB1HQ7,10,90
mf,HLQD53,HDFC MONEY MARKET FUND - REGULAR PLAN - GROWTH,INF179KB1HR5,10,90
mf,HLQD57,HDFC OVERNIGHT FUND REGULAR PLAN - GROWTH,INF179KB1HS3,10,90
mf,HLQDLFDM,HDFC LIQUID FUND - MONTHLY IDCW PAYOUT,INF179KB1HM6,10,90
mf,HLQDLFDMR,HDFC LIQUID FUND - MONTHLY IDCW REINVESTMENT,INF179KB1HL8,10,90
mf,HLQDLFG,HDFC LIQUID FUND - GROWTH,INF179KB1HK0,10,90
mf,IDDFRDDR,IDFC MONEY MANAGER FUND-DAILY IDCW REINVESTMENT-(DIRECT PLAN),INF194K01M98,10,90
mf,IDFC295,IDFC GOVERNMENT SECURITIES FUND - INVESTMENT PLAN- PERIODIC (REGULAR PLAN)-IDCW PAYOUT,INF194KA1RW6,10,90
mf,IDFC295R,IDFC GOVERNMENT SECURITIES FUND INVESTMENT PLAN-REGULAR PLAN -PERIODIC IDCW REINVESTMENT,INF194KA1RX4,10,90
mf,IDFC86,IDFC GOVERNMENT SECURITIES FUND- INVESTMENT PLAN-REGULAR PLAN-GROWTH,INF194K01DZ2,10,90
mf,IDFCD86,IDFC GOVERNMENT SECURITIES FUND-INVESTMENT PLAN-GROWTH-(DIRECT PLAN),INF194K01Q29,10,90
mf,IDFCDFCCD,IDFC CASH FUND-DAILY IDCW REINVESTMENT-(DIRECT PLAN),INF194K01I78,10,90
mf,IDFCDFCCG,IDFC CASH FUND-GROWTH-(DIRECT PLAN),INF194K01I60,10,90
mf,IDFCDFRG,IDFC MONEY MANAGER FUND-GROWTH-(DIRECT PLAN),INF194K01M80,10,90
mf,IDFCFCCD,IDFC CASH FUND - DAILY IDCW REINVESTMENT - REGULAR,INF194K01VY7,10,90
mf,IDFCFCCG,IDFC CASH FUND -REGULAR PLAN-GROWTH,INF194K01VX9,10,90
mf,IDFCFCCM,IDFC CASH FUND - MONTHLY - IDCW REINVESTMENT,INF194K01WF4,10,90
mf,IDFCFCCMR,IDFC CASH FUND - MONTHLY - IDCW REINVESTMENT,INF194K01WE7,10,90
mf,IDFCFCCW,IDFC CASH FUND -WEEKLY-IDCW REINVESTMENT,INF194K01WH0,10,90
mf,IDFCFRG,IDFC MONEY MANAGER FUND -REGULAR PLAN-GROWTH,INF194K01LJ9,10,90
mf,IDFCFRW,IDFC MONEY MANAGER FUND-WEEKLY-IDCW REINVESTMENT,INF194K01LQ4,10,90
mf,IDFCONF,IDFC OVERNIGHT FUND REGULAR PLAN-GROWTH,INF194KB1314,10,90
mf,IDFCONFDG,IDFC OVERNIGHT FUND DIRECT PLAN-GROWTH,INF194KB1447,10,90
mf,IDGIF2027G,IDFC CRISIL GILT 2027 INDEX FUND REGULAR PLAN-GROWTH,INF194KB1BL2,10,90
mf,IDGIF2028G,IDFC CRISIL GILT 2028 INDEX FUND REGULAR PLAN-GROWTH,INF194KB1BS7,10,90
mf,IDLFD1R,IDBI LIQUID FUNDDIRECT PLAN - DAILY IDCW REINVESTMENT,INF397L01AI1,10,90
mf,IDLFG1,IDBI LIQUID FUND-DIRECT PLAN - GROWTH-GROWTH,INF397L01AH3,10,90
mf,IDLFM1D,IDBI LIQUID FUND-DIRECT PLAN - MONTHLY IDCW PAYOUT,INF397L01AK7,10,90
mf,IDLFM1R,IDBI LIQUID FUND-DIRECT PLAN - MONTHLY IDCW REINVESTMENT,INF397L01AJ9,10,90
mf,IGIF2027DG,IDFC CRISIL GILT 2027 INDEX FUND DIRECT PLAN-GROWTH,INF194KB1BP3,10,90
mf,IGIF2028DG,IDFC CRISIL GILT 2028 INDEX FUND DIRECT PLAN-GROWTH,INF194KB1BV1,10,90
mf,IMFCOD1GR,INVESCO INDIA MONEY MARKET FUND - DIRECT PLAN GROWTH,INF205K01RY9,10,90
mf,IMFLFSDDR,INVESCO INDIA LIQUID FUND-DAILY IDCW REINVESTMENT,INF205K01HN3,10,90
mf,IMFONDRDRD,INVESCO INDIA OVERNIGHT FUND-REGULAR -GROWTH,INF205KA1114,10,90
mf,IMFONFRGDR,INVESCO INDIA OVERNIGHT FUND-DIRECT-GROWTH,INF205KA1163,10,90
mf,IP54P,ICICI PRUDENTIAL GILT FUND - IDCW PAYOUT,INF109K01JQ6,10,90
mf,IPRU1564,ICICI PRUDENTIAL LIQUID FUND - DAILY IDCW REINVESTMENT,INF109K01VP3,10,90
mf,IPRU1565,ICICI PRUDENTIAL LIQUID FUND - GROWTH,INF109K01VQ1,10,90
mf,IPRU1567,ICICI PRUDENTIAL LIQUID FUND - WEEKLY IDCW REINVESTMENT,INF109K01VS7,10,90
mf,IPRU1571,ICICI PRUDENTIAL MONEY MARKET FUND - GROWTH,INF109K01TX1,10,90
mf,IPRU1573,ICICI PRUDENTIAL MONEY MARKET FUND - WEEKLY IDCW REINVESTMENT,INF109K01TZ6,10,90
mf,IPRU1780,ICICI PRUDENTIAL LIQUID FUND - IDCW PAYOUT,INF109K01VT5,10,90
mf,IPRU1780P,ICICI PRUDENTIAL LIQUID FUND - IDCW PAYOUT,INF109K01VU3,10,90
mf,IPRU3223,ICICI PRUDENTIAL OVERNIGHT FUND GROWTH,INF109KC17E3,10,90
mf,IPRU53,ICICI PRUDENTIAL GILT FUND - GROWTH,INF109K01JR4,10,90
mf,IPRU54,ICICI PRUDENTIAL GILT FUND - IDCW PAYOUT,INF109K01JP8,10,90
mf,IPRU8015,ICICI PRUDENTIAL GILT FUND - DIRECT PLAN - GROWTH,INF109K018C5,10,90
mf,IPRU8016,ICICI PRUDENTIAL GILT FUND - DIRECT PLAN - IDCW PAYOUT,INF109K017C7,10,90
mf,IPRU8016P,ICICI PRUDENTIAL GILT FUND - DIRECT PLAN - IDCW PAYOUT,INF109K016C9,10,90
mf,IPRU9425,ICICI PRUDENTIAL OVERNIGHT FUND DIRECT PLAN GROWTH,INF109KC11G1,10,90
mf,JAIGR,EDELWEISS MONEY MARKET FUND - INSTITUTIONAL PLAN - GROWTH OPTION,INF843K01377,10,90
mf,JARDI,EDELWEISS MONEY MARKET FUND - REGULAR PLAN - IDCW PAYOUT,INF843K01351,10,90
mf,JARDI,EDELWEISS MONEY MARKET FUND - REGULAR PLAN - IDCW REINVESTMENT,INF843K01369,10,90
mf,JARGR,EDELWEISS MONEY MARKET FUND - REGULAR PLAN - GROWTH OPTION,INF843K01344,10,90
mf,JMLFDG,JM LIQUID FUND (DIRECT) - GROWTH OPTION,INF192K01CM6,10,90
mf,JMLFRG,JM LIQUID FUND - GROWTH OPTION,INF192K01882,10,90
mf,KFLRG,KOTAK MONEY MARKET FUND - GROWTH,INF174K01NA6,10,90
mf,KFLRG252D,KOTAK MONEY MARKET FUND - DIRECT PLAN - GROWTH,INF174K01MW2,10,90
mf,KFLRM255D,KOTAK MONEY MARKET FUND - DIRECT PLAN - MONTHLY IDCW REINVESTMENT,INF174K01MX0,10,90
mf,KFLRMDR,KOTAK MONEY MARKET FUND - MONTHLY IDCW REINVESTMENT,INF174K01NB4,10,90
mf,KGIREGG,KOTAK GILT FUND - REGULAR PLAN - GROWTH,INF174K01FI5,10,90
mf,KGIREGQDP,KOTAK GILT FUND - REGULAR PLAN - QUARTERLY IDCW PAYOUT,INF174K01FK1,10,90
mf,KGIREGQDR,KOTAK GILT FUND - REGULAR PLAN - QUARTERLY IDCW REINVESTMENT,INF174K01FJ3,10,90
mf,KKGIG02D,KOTAK GILT FUND - DIRECT PLAN - GROWTH,INF174K01KE4,10,90
mf,KKGIG102D,KOTAK GILT FUND - PROVIDEND FUND AND TRUST - DIRECT PLAN - GROWTH,INF174K01KM7,10,90
mf,KLIQD463D,KOTAK LIQUID FUND - DIRECT PLAN - DAILY IDCW REINVESTMENT,INF174K01NH1,10,90
mf,KLIQG462D,KOTAK LIQUID FUND - DIRECT PLAN - GROWTH,INF174K01NE8,10,90
mf,KLIQPREG,KOTAK LIQUID FUND - REGULAR PLAN - GROWTH,INF174K01NI9,10,90
mf,KTAKOVFDR,KOTAK OVERNIGHT FUND - REGULAR PLAN - DAILY IDCW REINVESTMENT,INF174KA1BB8,10,90
mf,KTAKOVFGR,KOTAK OVERNIGHT FUND - REGULAR PLAN - GROWTH,INF174KA1BC6,10,90
mf,KTKGILT,KOTAK GILT FUND - PROVIDEND FUND AND TRUST - GROWTH,INF174K01FL9,10,90
mf,KTKLIQDR,KOTAK LIQUID FUND - REGULAR PLAN - DAILY IDCW REINVESTMENT,INF174K01NL3,10,90
