type,name,full_name,isin,haircut,value
mf,KTKOVFDRD,KOTAK OVERNIGHT FUND - DIRECT PLAN - DAILY IDCW REINVESTMENT,INF174KA1BE2,10,90
mf,KTKOVFGRD,KOTAK OVERNIGHT FUND - DIRECT PLAN - GROWTH,INF174KA1BF9,10,90
mf,LDDRD,IIFL LIQUID FUND - DIRECT PLAN - IDCW REINVESTMENT - DAILY,INF579M01688,10,90
mf,LDG,IIFL LIQUID FUND - DIRECT PLAN - GROWTH,INF579M01621,10,90
mf,LFD1D,LIC MF LIQUID FUND-DIRECT - DIVIDEND PLAN-IDCW PAYOUT,INF767K01DL5,10,90
mf,LFD1R,LIC MF LIQUID FUND-DIRECT - DIVIDEND PLAN-IDCW REINVESTMENT,INF767K01DM3,10,90
mf,LFDG,BANK OF INDIA LIQUID FUNDDIRECT PLAN - GROWTH,INF761K01785,10,90
mf,LFDPD,LIC MF LIQUID FUND-DIVIDEND-IDCW PAYOUT,INF767K01IQ3,10,90
mf,LFDPR,LIC MF LIQUID FUND-DIVIDEND-IDCW REINVESTMENT,INF767K01IR1,10,90
mf,LFG1G,LIC MF LIQUID FUND-DIRECT - GROWTH PLAN-GROWTH,INF767K01DN1,10,90
mf,LFGDG,MOTILAL OSWAL LIQUID FUND DIRECT GROWTH,INF247L01734,10,90
mf,LFGPG,LIC MF LIQUID FUND-GROWTH-GROWTH,INF767K01IS9,10,90
mf,LFGPGR,MOTILAL OSWAL LIQUID FUND REGULAR GROWTH,INF247L01726,10,90
mf,LNT127,L&T MONEY MARKET FUND - MONTHLY IDCW PAYOUT,INF917K01BA3,10,90
mf,LNT127P,L&T MONEY MARKET FUND - MONTHLY IDCW PAYOUT,INF917K01BB1,10,90
mf,LNT128,L&T MONEY MARKET FUND - GROWTH,INF917K01BC9,10,90
mf,LNT128D,L&T MONEY MARKET FUND DIRECT PLAN - GROWTH,INF917K01FE6,10,90
mf,LNT153LD,L&T LIQUID FUND DIRECT PLAN - WEEKLY IDCW PAYOUT,INF917K01HE2,10,90
mf,LNT54LD,L&T LIQUID FUND DIRECT PLAN - DAILY IDCW REINVESTENT PLAN,INF917K01HG7,10,90
mf,LNTLCDD,L&T OVERNIGHT FUND - DAILY IDCW REINVESTENT,INF917K01EJ8,10,90
mf,LNTLCDG,L&T OVERNIGHT FUND DIRECT PLAN - GROWTH,INF917K01EN0,10,90
mf,LNTLCG,L&T OVERNIGHT FUND - GROWTH OPTION,INF917K01EI0,10,90
mf,LNTLCWD,L&T OVERNIGHT FUND - WEEKLY IDCW REINVESTENT,INF917K01EK6,10,90
mf,LQDDR,IDBI LIQUID FUND REGULAR PLAN - DAILY IDCW REINVESTMENT,INF397L01935,10,90
mf,LQG,IDBI LIQUID FUND REGULAR PLAN - GROWTH,INF397L01984,10,90
mf,LRG,IIFL LIQUID FUND REGULAR PLAN - GROWTH,INF579M01506,10,90
mf,MGFD040A,SBI MAGNUM GILT FUND DIRECT GROWTH,INF200K01SH3,10,90
mf,MG-LPR-G,SBI MAGNUM GILT FUND - LONG TERM - PF - REGULAR,INF200K01AK5,10,90
mf,MG-LR-DP,SBI MAGNUM GILT FUND REGULAR IDCW PAYOUT,INF200K01990,10,90
mf,MG-LR-DR,SBI MAGNUM GILT FUND REGULAR IDCW REINVESTMENT,INF200K01AA6,10,90
mf,MG-LR-G,SBI MAGNUM GILT FUND REGULAR GROWTH,INF200K01982,10,90
mf,MG-S-DP,SBI MAGNUM CONSTANT MATURITY FUND REGULAR IDCW PAYOUT,INF200K01AO7,10,90
mf,MG-S-DR,SBI MAGNUM CONSTANT MATURITY FUND REGULAR IDCW REINVESTMENT,INF200K01AP4,10,90
mf,MG-S-G,SBI MAGNUM CONSTANT MATURITY FUND REGULAR GROWTH,INF200K01AN9,10,90
mf,MIF-FS-DP,SBI SAVINGS FUND - REGULAR PLAN - IDCW PAYOUT,INF200K01644,10,90
mf,MIF-FS-DR,SBI SAVINGS FUND - REGULAR PLAN - IDCW REINVESTMENT,INF200K01651,10,90
mf,MIF-FS-G,SBI SAVINGS FUND - REGULAR PLAN - GROWTH,INF200K01636,10,90
mf,MIF-FS-WDP,SBI SAVINGS FUND - REGULAR PLAN - WEEKLY IDCW PAYOUT,INF200K01669,10,90
mf,MIF-FS-WDR,SBI SAVINGS FUND - REGULAR PLAN - WEEKLY IDCW REINVESTMENT,INF200K01677,10,90
mf,MIRAECFD1,MIRAE ASSET CASH MANAGEMENT FUND - DIRECT PLAN - GROWTH,INF769K01CM1,10,90
mf,MIRAECFD4,MIRAE ASSET CASH MANAGEMENT FUND - DIRECT PLAN - MONTHLY IDCW PAYOUT,INF769K01CN9,10,90
mf,MIRAECFD4,MIRAE ASSET CASH MANAGEMENT FUND - DIRECT PLAN - MONTHLY IDCW REINVESTMENT,INF769K01CQ2,10,90
mf,MIRAECFDMD,MIRAE ASSET CASH MANAGEMENT FUND - MONTHLY IDCW PAYOUT,INF769K01838,10,90
mf,MIRAECFDMR,MIRAE ASSET CASH MANAGEMENT FUND - MONTHLY IDCW REINVESTMENT,INF769K01820,10,90
mf,MIRAECFDWR,MIRAE ASSET CASH MANAGEMENT FUND - WEEKLY IDCW REINVESTMENT,INF769K01812,10,90
mf,MIRAECFGPG,MIRAE ASSET CASH MANAGEMENT FUND - GROWTH OPTION,INF769K01788,10,90
mf,MIRAEOND1,MIRAE ASSET OVERNIGHT FUND - DIRECT PLAN - GROWTH,INF769K01FG6,10,90
mf,MIRAEONRG,MIRAE ASSET OVERNIGHT FUND - REGULAR GROWTH PLAN,INF769K01FE1,10,90
mf,MMIDR,UTI MONEY MARKET FUND-REGULAR DAILY DIVIDEND PLAN-IDCW REINVESTMENT,INF789F01PW0,10,90
mf,MMIGG,UTI MONEY MARKET FUND-REGULAR GROWTH,INF789F01PX8,10,90
mf,MMMLFDG,MAHINDRA MANULIFE LIQUID FUND - DIRECT - GROWTH,INF174V01044,10,90
mf,MMMLFRG,MAHINDRA MANULIFE LIQUID FUND - REGULAR - GROWTH,INF174V01010,10,90
mf,MOMFLFDDR,MOTILAL OSWAL LIQUID FUND DIRECT-IDCW-DAILY REINVESTMENT,INF247L01742,10,90
mf,OCAPDD,HSBC CASH FUND - DAILY IDCW REINVESTMENT,INF336L01BM9,10,90
mf,OCAPG,HSBC CASH FUND - GROWTH,INF336L01BN7,10,90
mf,OCAPMD,HSBC CASH FUND - MONTHLY IDCW REINVESTMENT,INF336L01BO5,10,90
mf,OCAPMP,HSBC CASH FUND - MONTHLY IDCW PAYOUT,INF336L01BP2,10,90
mf,OCAPWD,HSBC CASH FUND - WEEKLY IDCW PAYOUT,INF336L01BQ0,10,90
mf,OHCAPG,HSBC CASH FUND - GROWTH DIRECT PLAN,INF336L01CC8,10,90
mf,OHCPDD,HSBC CASH FUND - DAILY IDCW DIRECT PLAN -REINVESTMENT,INF336L01CB0,10,90
mf,OHNOG,HSBC OVERNIGHT FUND - GROWTH DIRECT PLAN,INF336L01OF6,10,90
mf,ONODD,HSBC OVERNIGHT FUND - DAILY IDCW REINVESTMENT,INF336L01OM2,10,90
mf,ONOG,HSBC OVERNIGHT FUND - GROWTH,INF336L01OL4,10,90
mf,PMFLFPD,SUNDARAM LIQUID FUND - REGULAR PLAN IDCW DAILY REINVESTMENT,INF173K01DB7,10,90
mf,PMFLFPG,SUNDARAM LIQUID FUND - REGULAR PLAN GROWTH,INF173K01DA9,10,90
mf,PMFLFZD,SUNDARAM LIQUID FUND - DIRECT PLAN IDCW DAILY REINVESTMENT,INF173K01GT2,10,90
mf,PMFLFZG,SUNDARAM LIQUID FUND - DIRECT PLAN GROWTH,INF173K01GU0,10,90
mf,PPLFLFG,PARAG PARIKH LIQUID FUND-REGULAR PLAN-GROWTH,INF879O01035,10,90
mf,PPLFLFGZ,PARAG PARIKH LIQUID FUND-DIRECT PLAN-GROWTH,INF879O01068,10,90
mf,PPLFLFMDPZ,PARAG PARIKH LIQUID FUND-DIRECT PLAN-MONTHLY - IDCW PAYOUT,INF879O01076,10,90
mf,PPLFLFMDZ,PARAG PARIKH LIQUID FUND-DIRECT PLAN-MONTHLY - IDCW PAYOUT,INF879O01084,10,90
mf,PRMCFD1,PGIM INDIA LIQUID FUND DIRECT PLAN - GROWTH,INF223J01NS5,10,90
mf,PRMCFD2,PGIM INDIA LIQUID FUND DIRECT PLAN - DAILY IDCW REINVESTMENT,INF223J01NR7,10,90
mf,PRMCFD6,PGIM INDIA LIQUID FUND DIRECT PLAN - WEEKLY IDCW PAYOUT,INF223J01NV9,10,90
mf,PRMCFD6,PGIM INDIA LIQUID FUND DIRECT PLAN - WEEKLY IDCW PAYOUT,INF223J01NW7,10,90
mf,QMFLFRGG,QUANTUM LIQUID FUND - REGULAR PLAN GROWTH OPTION,INF082J01309,10,90
mf,RELGILDPAA,NIPPON INDIA GILT SECURITIES FUND DIRECT PLAN AUTOMATIC ANNUAL REINVEST OPTION IDCW REINVESTMENT,INF204K01E62,10,90
mf,RELGILDPAC,NIPPON INDIA GILT SECURITIES FUND DIRECT PLAN AUTOMATIC CAPITAL APPRECIATION PAYOUT OPTION IDCW PAYOUT,INF204K01E70,10,90
mf,RELGILDPDP,NIPPON INDIA GILT SECURITIES FUND DIRECT PLAN DIVIDEND PLAN IDCW PAYOUT,INF204K01XQ6,10,90
mf,RELGILDPDP,NIPPON INDIA GILT SECURITIES FUND DIRECT PLAN DIVIDEND PLAN IDCW REINVESTMENT,INF204K01XR4,10,90
mf,RELGILDPGP,NIPPON INDIA GILT SECURITIES FUND DIRECT PLAN GROWTH PLAN GROWTH,INF204K01XP8,10,90
mf,RELGLSRACA,NIPPON INDIA GILT SEC FUND- P F OPT-AUTO CAP APPRECIATION PAYOUT,INF204K01CC0,10,90
mf,RELGLSRMDO,NIPPON INDIA GILT SECURITIES FUND-P F OPT-DEFINED MATURITY DATE OPT,INF204K01CB2,10,90
mf,RELGLSRPDP,NIPPON INDIA GILT SECURITIES FUND - DIV PLAN-IDCW PAYOUT OPTION,INF204K01BV2,10,90
mf,RELGLSRPDR,NIPPON INDIA GILT SECURITIES FUND -IDCW REINVESTMENT OPTION,INF204K01BW0,10,90
mf,RELGLSRPGP,NIPPON INDIA GILT SECURITIES FUND - GROWTH OPTION,INF204K01BU4,10,90
mf,RELLIQDPGP,NIPPON INDIA MONEY MARKET FUND - DIRECT GROWTH PLAN GROWTH OPTION,INF204K01ZP3,10,90
mf,RELLIQDPMD,NIPPON INDIA MONEY MARKET FUND - DIRECT PLAN MONTHLY IDCW PAYOUT,INF204K01ZQ1,10,90
mf,RELLIQDPMD,NIPPON INDIA MONEY MARKET FUND - DIRECT PLAN MONTHLY IDCW REINVESTMENT,INF204K01ZR9,10,90
mf,RELLIQTIDR,NIPPON INDIA LIQUID FUND - DAILY IDCW REINVESTMENT,INF204K01UM1,10,90
mf,RELLIQTIMP,NIPPON INDIA LIQUID FUND - MONTHLY IDCW PAYOUT,INF204K01UO7,10,90
mf,RELLIQTIMR,NIPPON INDIA LIQUID FUND - MONTHLY IDCW REINVESTMENT,INF204K01UP4,10,90
mf,RELLIQTIWR,NIPPON INDIA LIQUID FUND - WEEKLY IDCW REINVESTMENT,INF204K01US8,10,90
mf,RELLIQTPGP,NIPPON INDIA LIQUID FUND - RETAIL OPTION - GROWTH OPTION,INF204K01UL3,10,90
mf,RELLIQTPIG,NIPPON INDIA LIQUID FUND - GROWTH PLAN - GROWTH OPTION,INF204K01UN9,10,90
mf,RELLQDTDDR,NIPPON INDIA MONEY MARKET FUND - DAILY IDCW REINVESTMENT,INF204K01UY6,10,90
mf,RELLQDTMDP,NIPPON INDIA MONEY MARKET FUND - MONTHLY IDCW PAYOUT,INF204K01VB2,10,90
mf,RELLQDTMDR,NIPPON INDIA MONEY MARKET FUND - MONTHLY IDCW REINVESTMENT,INF204K01VC0,10,90
mf,RELLQDTQDP,NIPPON INDIA MONEY MARKET FUND - QUARTERLY IDCW PLAN PAYOUT,INF204K01VD8,10,90
mf,RELLQDTQDR,NIPPON INDIA MONEY MARKET FUND - QUARTERLY IDCW REINVESTMENT,INF204K01VE6,10,90
mf,RELLQDTYGP,NIPPON INDIA MONEY MARKET FUND - GROWTH PLAN GROWTH OPTION,INF204K01VA4,10,90
mf,RELLTPDPGP,NIPPON INDIA LIQUID FUND - DIRECT GROWTH PLAN - GROWTH OPTION,INF204K01ZH0,10,90
mf,RELLTPDPMD,NIPPON INDIA LIQUID FUND - DIRECT MONTHLY IDCW PAYOUT,INF204K01ZI8,10,90
mf,RELLTPDPMD,NIPPON INDIA LIQUID FUND - DIRECT MONTHLY IDCW REINVESTMENT,INF204K01ZJ6,10,90
mf,RELLTPDPQD,NIPPON INDIA LIQUID FUND - DIRECT QUARTERLY IDCW PAYOUT,INF204K01ZK4,10,90
mf,RELLTPDPQD,NIPPON INDIA LIQUID FUND - DIRECT QUARTERLY IDCW REINVESTMENT,INF204K01ZL2,10,90
mf,RGFCOG,INVESCO INDIA MONEY MARKET FUND - GROWTH,INF205K01SD1,10,90
mf,RGFLFD1G,INVESCO INDIA LIQUID FUND - DIRECT PLAN GROWTH,INF205K01MF9,10,90
mf,RGFLFD4DR,INVESCO INDIA LIQUID FUND - DIRECT PLAN DAILY IDCW REINVESTMENT,INF205K01ME2,10,90
mf,RMFCOFRG,INVESCO INDIA MONEY MARKET FUND - REGULAR GROWTH,INF205K01SG4,10,90
mf,RMFLFSIG,INVESCO INDIA LIQUID FUND - GROWTH,INF205K01HM5,10,90
mf,RMFONADDR,NIPPON INDIA OVERNIGHT FUND - DIRECT DAILY PLAN IDCW REINVESTMENT,INF204KB1R49,10,90
mf,RMFONADGP,NIPPON INDIA OVERNIGHT FUND - DIRECT GROWTH PLAN,INF204KB1R31,10,90
mf,RMFONDDR,NIPPON INDIA OVERNIGHT FUND - DAILY IDCW REINVESTMENT,INF204KB1Q73,10,90
mf,RMFONDGP,NIPPON INDIA OVERNIGHT FUND - GROWTH PLAN,INF204KB1Q65,10,90
mf,RMFONMDP,NIPPON INDIA OVERNIGHT FUND - MONTHLY IDCW PAYOUT,INF204KB1Q99,10,90
mf,RMFONMDR,NIPPON INDIA OVERNIGHT FUND - MONTHLY IDCW REINVESTMENT,INF204KB1R07,10,90
mf,SBILFDG,SBI LIQUID FUND DIRECT GROWTH,INF200K01UT4,10,90
mf,SBIMICFFLT,SBI OVERNIGHT FUND REGULAR GROWTH,INF200K01LQ9,10,90
mf,SBIOFDG,SBI OVERNIGHT FUND DIRECT GROWTH,INF200K01TK5,10,90
mf,SBIPLF,SBI LIQUID FUND REGULAR GROWTH,INF200K01MA1,10,90
mf,SBISGDG,SBI SAVINGS FUND - DIRECT PLAN - GROWTH,INF200K01SZ5,10,90
mf,TATAFRSIG,TATA LIQUID FUND REGULAR PLAN GROWTH,INF277K01YD8,10,90
mf,TATALSD01,TATA MONEY MARKET REGULAR PLAN DAILY IDCW REINVESTMENT,INF277K014C0,10,90
mf,TATALSG01,TATA MONEY MARKET FUND REGULAR PLAN GROWTH,INF277K01LQ7,10,90
mf,TFRSTF,TATA LIQUID FUND DIRECT PLAN GROWTH,INF277K01YE6,10,90
mf,TLF,TATA MONEY MARKET FUND DIRECT PLAN GROWTH,INF277K01PR6,10,90
mf,TOFB,TATA OVERNIGHT FUND REGULAR PLAN GROWTH,INF277K016T9,10,90
mf,TOFD,TATA OVERNIGHT FUND DIRECT PLAN GROWTH,INF277K018T5,10,90
mf,UNLDDR,UNION LIQUID FUND DAILY IDCW REINVESTMENT,INF582M01021,10,90
mf,UNLDRD,UNION LIQUID FUND DAILY IDCW REINVESTMENT-DIRECT PLAN,INF582M01682,10,90
mf,UNLGR,UNION LIQUID FUND GROWTH,INF582M01013,10,90
mf,UNLGRD,UNION LIQUID FUND GROWTH-DIRECT PLAN,INF582M01674,10,90
mf,UTIGILTLTP,UTI GILT FUND-REGULAR DIVIDEND PLAN-IDCW PAYOUT,INF789F01646,10,90
mf,UTIGILTLTP,UTI GILT FUND-REGULAR REGULAR GROWTH,INF789F01661,10,90
mf,UTIGILTLTP,UTI GILT FUND-REGULAR DIVIDEND PLAN-IDCW REINVESTMENT,INF789F01653,10,90
mf,UTIGSECSTP,UTI OVERNIGHT FUND - GROWTH PLAN,INF789F01604,10,90
mf,UTILIQUDRI,UTI LIQUID CASH PLAN - REGULAR-IDCW REINVESTMENT,INF789F01AZ5,10,90
mf,UTILIQUMDR,UTI LIQUID CASH PLAN - REGULAR-IDCW REINVESTMENT,INF789F01BB4,10,90
mf,UTIMMFGP,UTI MONEY MARKET FUND-DISCONTINUED REGULAR PLAN-GROWTH,INF789F01BF5,10,90
equity,ADANIENT,,INE423A01024,19.85,80.15
equity,ADANIPORTS,,INE742F01042,17.57,82.43
equity,APOLLOHOSP,,INE437A01024,17.27,82.73
equity,ASIANPAINT,,INE021A01026,13.91,86.09
equity,AXISBANK,,INE238A01034,15.98,84.02
equity,BAJAJ-AUTO,,INE917I01010,12.69,87.31
equity,BAJAJFINSV,,INE918I01026,17.3,82.7
equity,BAJFINANCE,,INE296A01024,17.04,82.96
equity,BHARTIARTL,,INE397D01024,13.6,86.4
equity,BPCL,,INE029A01011,14.79,85.21
equity,BRITANNIA,,INE216A01030,12.85,87.15
equity,CIPLA,,INE059A01026,12.88,87.12
equity,COALINDIA,,INE522F01014,16.18,83.82
equity,DIVISLAB,,INE361B01024,15.31,84.69
equity,DRREDDY,,INE089A01023,13,87
equity,EICHERMOT,,INE066A01021,15.61,84.39
equity,GRASIM,,INE047A01021,14.61,85.39
equity,HCLTECH,,INE860A01027,13.97,86.03
equity,HDFC,,INE001A01036,14.5,85.5
equity,HDFCBANK,,INE040A01034,13.12,86.88
equity,HDFCLIFE,,INE795G01014,14.39,85.61
equity,HEROMOTOCO,,INE158A01026,14.19,85.81
equity,HINDALCO,,INE038A01020,20.31,79.69
equity,HINDUNILVR,,INE030A01027,12.78,87.22
equity,ICICIBANK,,INE090A01021,14.03,85.97
equity,INDUSINDBK,,INE095A01012,19.45,80.55
equity,INFY,,INE009A01021,14.12,85.88
equity,ITC,,INE154A01025,12.5,87.5
equity,JSWSTEEL,,INE019A01038,17.83,82.17
equity,KOTAKBANK,,INE237A01028,13.92,86.08
equity,LT,,INE018A01030,13.41,86.59
equity,M&M,,INE101A01026,15.31,84.69
equity,MARUTI,,INE585B01010,14.49,85.51
equity,NESTLEIND,,INE239A01016,12.5,87.5
equity,NTPC,,INE733E01010,13.89,86.11
equity,ONGC,,INE213A01029,18.2,81.8
equity,POWERGRID,,INE752E01010,14.07,85.93
equity,RELIANCE,,INE002A01018,14.16,85.84
equity,SBILIFE,,INE123W01016,13.64,86.36
equity,SBIN,,INE062A01020,14.66,85.34
equity,SUNPHARMA,,INE044A01036,13.07,86.93
equity,TATACONSUM,,INE192A01025,14.22,85.78
equity,TATAMOTORS,,INE155A01022,19.41,80.59
equity,TATASTEEL,,INE081A01020,18.94,81.06
equity,TCS,,INE467B01029,12.52,87.48
equity,TECHM,,INE669C01036,15.6,84.4
equity,TITAN,,INE280A01028,14.76,85.24
equity,ULTRACEMCO,,INE481G01011,13.97,86.03
equity,UPL,,INE628A01036,16.25,83.75
equity,WIPRO,,INE075A01022,14.22,85.78
equity,ACC,,INE012A01025,14.81,85.19
equity,ADANIGREEN,,INE364U01010,24.08,75.92
equity,ADANITRANS,,INE931S01010,22.84,77.16
equity,AMBUJACEM,,INE079A01024,35,65
equity,ATGL,,INE399L01023,23.88,76.12
equity,BAJAJHLDNG,,INE118A01012,16.77,83.23
equity,BANDHANBNK,,INE545U01014,20.89,79.11
equity,BANKBARODA,,INE028A01039,20.14,79.86
equity,BEL,,INE263A01024,16.79,83.21
equity,BERGEPAINT,,INE463A01038,13.74,86.26
equity,BIOCON,,INE376G01013,16.39,83.61
equity,BOSCHLTD,,INE323A01026,14.81,85.19
equity,CHOLAFIN,,INE121A01024,19.54,80.46
equity,COLPAL,,INE259A01022,12.5,87.5
equity,DABUR,,INE016A01026,12.5,87.5
equity,DLF,,INE271C01023,18.86,81.14
equity,DMART,,INE192R01011,15.75,84.25
equity,GAIL,,INE129A01019,15.72,84.28
equity,GLAND,,INE068V01023,18.37,81.63
equity,GODREJCP,,INE102D01028,15.53,84.47
equity,HAL,,INE066F01012,17.33,82.67
equity,HAVELLS,,INE176B01034,14.96,85.04
equity,HDFCAMC,,INE127D01025,14.95,85.05
equity,ICICIGI,,INE765G01017,14.26,85.74
equity,ICICIPRULI,,INE726G01019,15.46,84.54
equity,INDIGO,,INE646L01027,17.94,82.06
equity,INDUSTOWER,,INE121J01017,18.37,81.63
equity,IOC,,INE242A01010,13.35,86.65
equity,IRCTC,,INE335Y01020,19.04,80.96
equity,LICI,,INE0J1Y01017,12.5,87.5
equity,LTI,,INE214T01019,18.2,81.8
equity,MARICO,,INE196A01026,12.96,87.04
equity,MCDOWELL-N,,INE854D01024,15.49,84.51
equity,MOTHERSON,,INE775A01035,17.61,82.39
equity,MPHASIS,,INE356A01018,17.61,82.39
equity,MUTHOOTFIN,,INE414G01012,16.87,83.13
equity,NAUKRI,,INE663F01024,19.76,80.24
equity,NYKAA,,INE388Y01029,21.44,78.56
equity,PAYTM,,INE982J01020,23.04,76.96
equity,PGHH,,INE179A01014,12.5,87.5
equity,PIDILITIND,,INE318A01026,13.01,86.99
equity,PIIND,,INE603J01030,16.14,83.86
equity,SBICARD,,INE018E01016,15.61,84.39
equity,SHREECEM,,INE070A01015,14.99,85.01
equity,SIEMENS,,INE003A01024,14.46,85.54
equity,SRF,,INE647A01010,17.13,82.87
equity,TATAPOWER,,INE245A01021,18.63,81.37
equity,TORNTPHARM,,INE685A01028,13.92,86.08
equity,VEDL,,INE205A01025,21.87,78.13
equity,ZOMATO,,INE758T01015,27.35,72.65
equity,20MICRONS,,INE144J01027,26.74,73.26
equity,3IINFOLTD,,INE748C01038,20.55,79.45
equity,3MINDIA,,INE470A01017,14.83,85.17
equity,5PAISA,,INE618L01018,22.92,77.08
equity,63MOONS,,INE111B01023,25.08,74.92
equity,AARTIDRUGS,,INE767A01016,17.38,82.62
equity,AARTIIND,,INE769A01020,16.9,83.1
equity,AARTISURF,,INE09EO01013,21.58,78.42
equity,AARVI,,INE754X01016,29.56,70.44
equity,AAVAS,,INE216P01012,17.93,82.07
equity,ABB,,INE117A01022,16.73,83.27
equity,ABBOTINDIA,,INE358A01014,13.73,86.27
equity,ABCAPITAL,,INE674K01013,18.47,81.53
equity,ABFRL,,INE647O01011,17.7,82.3
equity,ABSLAMC,,INE404A01024,12.5,87.5
equity,ACCELYA,,INE793A01012,19.46,80.54
equity,ACCURACY,,INE648Z01015,25.79,74.21
equity,ACE,,INE731H01025,23.19,76.81
