type,name,full_name,isin,haircut,value
equity,ADFFOODS,,INE982B01019,19.59,80.41
equity,ADORWELD,,INE045A01017,21.52,78.48
equity,ADSL,,INE102I01027,26.03,73.97
equity,ADVANIHOTR,,INE199C01026,22.48,77.52
equity,ADVENZYMES,,INE837H01020,18.71,81.29
equity,AEGISCHEM,,INE208C01025,23.62,76.38
equity,AETHER,,INE0BWX01014,12.89,87.11
equity,AFFLE,,INE00WC01027,20.21,79.79
equity,AGARIND,,INE204E01012,26.07,73.93
equity,AGI,,INE415A01038,27.41,72.59
equity,AGSTRA,,INE583L01014,17.98,82.02
equity,AHLUCONT,,INE758C01029,20.07,79.93
equity,AIAENG,,INE212H01026,15.64,84.36
equity,AIRAN,,INE645W01026,22.81,77.19
equity,AIROLAM,,INE801L01010,27.53,72.47
equity,AJANTPHARM,,INE031B01049,14.3,85.7
equity,AJMERA,,INE298G01027,25.62,74.38
equity,AJOONI,,INE820Y01021,26.31,73.69
equity,AKSHARCHEM,,INE542B01011,25.23,74.77
equity,AKZOINDIA,,INE133A01011,12.5,87.5
equity,ALANKIT,,INE914E01040,21.63,78.37
equity,ALBERTDAVD,,INE155C01010,17.15,82.85
equity,ALEMBICLTD,,INE426A01027,20.02,79.98
equity,ALICON,,INE062D01024,23.4,76.6
equity,ALKALI,,INE773I01017,29.79,70.21
equity,ALKEM,,INE540L01014,12.5,87.5
equity,ALKYLAMINE,,INE150B01039,17.85,82.15
equity,ALLCARGO,,INE418H01029,23.48,76.52
equity,ALLSEC,,INE835G01018,20.5,79.5
equity,ALPA,,INE385I01010,28.74,71.26
equity,ALPHAGEO,,INE137C01018,23.86,76.14
equity,AMARAJABAT,,INE885A01032,15.01,84.99
equity,AMBER,,INE371P01015,20.45,79.55
equity,AMBIKCO,,INE540G01014,21.18,78.82
equity,AMIORG,,INE00FF01017,20.45,79.55
equity,AMRUTANJAN,,INE098F01031,15.72,84.28
equity,ANANDRATHI,,INE463V01026,12.5,87.5
equity,ANANTRAJ,,INE242C01024,26.94,73.06
equity,ANDHRAPAP,,INE435A01028,19.47,80.53
equity,ANDHRSUGAR,,INE715B01021,20.86,79.14
equity,ANDREWYU,,INE449C01025,20.99,79.01
equity,ANGELONE,,INE732I01013,21.8,78.2
equity,ANUP,,INE294Z01018,20.18,79.82
equity,ANURAS,,INE930P01018,15.97,84.03
equity,APARINDS,,INE372A01015,24.52,75.48
equity,APCL,,INE071F01012,22.39,77.61
equity,APCOTEXIND,,INE116A01032,22.55,77.45
equity,APEX,,INE346W01013,22.11,77.89
equity,APLAPOLLO,,INE702C01027,20.31,79.69
equity,APLLTD,,INE901L01018,14.69,85.31
equity,APOLLOPIPE,,INE126J01016,20.24,79.76
equity,APOLLOTYRE,,INE438A01022,18.5,81.5
equity,APTECHT,,INE266F01018,25.2,74.8
equity,APTUS,,INE852O01025,19.34,80.66
equity,ARCHIDPLY,,INE877I01016,29.08,70.92
equity,ARIES,,INE298I01015,22.58,77.42
equity,ARIHANTCAP,,INE420B01036,22.76,77.24
equity,ARMANFIN,,INE109C01017,24.16,75.84
equity,AROGRANITE,,INE210C01013,24.64,75.36
equity,ARTEMISMED,,INE025R01021,23.16,76.84
equity,ARVIND,,INE034A01011,22.44,77.56
equity,ARVINDFASN,,INE955V01021,22.56,77.44
equity,ARVSMART,,INE034S01021,24.43,75.57
equity,ASAHIINDIA,,INE439A01020,21.91,78.09
equity,ASAHISONG,,INE228I01012,20.42,79.58
equity,ASAL,,INE900C01027,27.69,72.31
equity,ASALCBR,,INE073G01016,16.75,83.25
equity,ASHAPURMIN,,INE348A01023,25.41,74.59
equity,ASHIANA,,INE365D01021,20.33,79.67
equity,ASHOKA,,INE442H01029,19.45,80.55
equity,ASHOKLEY,,INE208A01029,17.85,82.15
equity,ASIANENE,,INE276G01015,19.88,80.12
equity,ASIANHOTNR,,INE363A01022,20.37,79.63
equity,ASIANTILES,,INE022I01019,23.3,76.7
equity,ASTEC,,INE563J01010,20.13,79.87
equity,ASTERDM,,INE914M01019,20.64,79.36
equity,ASTRAL,,INE006I01046,18.08,81.92
equity,ASTRAMICRO,,INE386C01029,22.77,77.23
equity,ASTRAZEN,,INE203A01020,16.14,83.86
equity,ASTRON,,INE646X01014,23.07,76.93
equity,ATFL,,INE209A01019,15.62,84.38
equity,ATUL,,INE100A01010,14.72,85.28
equity,ATULAUTO,,INE951D01028,21.56,78.44
equity,AUBANK,,INE949L01017,18.85,81.15
equity,AURIONPRO,,INE132H01018,27.87,72.13
equity,AUROPHARMA,,INE406A01037,17.4,82.6
equity,AUTOAXLES,,INE449A01011,20.94,79.06
equity,AUTOIND,,INE718H01014,27.42,72.58
equity,AVADHSUGAR,,INE349W01017,25.05,74.95
equity,AVANTIFEED,,INE871C01038,17.91,82.09
equity,AVTNPL,,INE488D01021,22.5,77.5
equity,AWHCL,,INE01BK01022,19.05,80.95
equity,AWL,,INE699H01024,21.52,78.48
equity,AXITA,,INE02EZ01022,19.94,80.06
equity,AYMSYNTEX,,INE193B01039,24.22,75.78
equity,BAJAJCON,,INE933K01021,16.73,83.27
equity,BAJAJELEC,,INE193E01025,17.72,82.28
equity,BAJAJHCARE,,INE411U01027,18.54,81.46
equity,BAJAJHIND,,INE306A01021,30.62,69.38
equity,BALAJITELE,,INE794B01026,21.34,78.66
equity,BALAMINES,,INE050E01027,21.19,78.81
equity,BALKRISIND,,INE787D01026,15.77,84.23
equity,BALMLAWRIE,,INE164A01016,14.33,85.67
equity,BALPHARMA,,INE083D01012,23.82,76.18
equity,BALRAMCHIN,,INE119A01028,21.56,78.44
equity,BANARISUG,,INE459A01010,17.89,82.11
equity,BANCOINDIA,,INE213C01025,20.65,79.35
equity,BANKINDIA,,INE084A01016,21.17,78.83
equity,BANSWRAS,,INE629D01020,26.45,73.55
equity,BARBEQUE,,INE382M01027,19.66,80.34
equity,BASF,,INE373A01013,17.56,82.44
equity,BASML,,INE186H01022,23.76,76.24
equity,BATAINDIA,,INE176A01028,14.17,85.83
equity,BAYERCROP,,INE462A01022,13.63,86.37
equity,BBL,,INE464A01028,20.78,79.22
equity,BBOX,,INE676A01027,24.24,75.76
equity,BBTC,,INE050A01025,17.53,82.47
equity,BCLIND,,INE412G01016,24.35,75.65
equity,BDL,,INE171Z01018,21.89,78.11
equity,BECTORFOOD,,INE495P01012,16.91,83.09
equity,BEML,,INE258A01016,20.24,79.76
equity,BEPL,,INE922A01025,20.19,79.81
equity,BESTAGRO,,INE052T01013,26.5,73.5
equity,BFINVEST,,INE878K01010,19.45,80.55
equity,BFUTILITIE,,INE243D01012,23.5,76.5
equity,BGRENERGY,,INE661I01014,28.44,71.56
equity,BHAGCHEM,,INE414D01019,16.49,83.51
equity,BHAGERIA,,INE354C01027,19.03,80.97
equity,BHARATFORG,,INE465A01025,17.36,82.64
equity,BHARATGEAR,,INE561C01019,29.18,70.82
equity,BHARATRAS,,INE838B01013,18.71,81.29
equity,BHEL,,INE257A01026,22.1,77.9
equity,BINDALAGRO,,INE143A01010,26.58,73.42
equity,BIOFILCHEM,,INE829A01014,30.94,69.06
equity,BIRLACABLE,,INE800A01015,27.77,72.23
equity,BIRLACORPN,,INE340A01012,19.71,80.29
equity,BIRLAMONEY,,INE865C01022,21.13,78.87
equity,BLISSGVS,,INE416D01022,19.3,80.7
equity,BLKASHYAP,,INE350H01032,75,25
equity,BLUEDART,,INE233B01017,15.29,84.71
equity,BLUESTARCO,,INE472A01039,15.28,84.72
equity,BODALCHEM,,INE338D01028,19.43,80.57
equity,BOMDYEING,,INE032A01023,23.99,76.01
equity,BOROLTD,,INE02PY01013,22.34,77.66
equity,BORORENEW,,INE666D01022,22.42,77.58
equity,BPL,,INE110A01019,26.25,73.75
equity,BRIGADE,,INE791I01019,19.45,80.55
equity,BRNL,,INE727S01012,100,0
equity,BSE,,INE118H01025,21.08,78.92
equity,BSL,,INE594B01012,100,0
equity,BSOFT,,INE836A01035,20.52,79.48
equity,BUTTERFLY,,INE295F01017,23.17,76.83
equity,CAMLINFINE,,INE052I01032,23.13,76.87
equity,CAMPUS,,INE278Y01022,16.54,83.46
equity,CAMS,,INE596I01012,16.2,83.8
equity,CANBK,,INE476A01014,20.27,79.73
equity,CANFINHOME,,INE477A01020,19.13,80.87
equity,CANTABIL,,INE068L01016,21.78,78.22
equity,CAPACITE,,INE264T01014,23.53,76.47
equity,CAPLIPOINT,,INE475E01026,19.02,80.98
equity,CARBORUNIV,,INE120A01034,17.02,82.98
equity,CAREERP,,INE521J01018,22.01,77.99
equity,CARERATING,,INE752H01013,18.88,81.12
equity,CARTRADE,,INE290S01011,18.65,81.35
equity,CARYSIL,,INE482D01024,22.47,77.53
equity,CASTROLIND,,INE172A01027,12.94,87.06
equity,CCL,,INE421D01022,17.94,82.06
equity,CDSL,,INE736A01011,17.63,82.37
equity,CEATLTD,,INE482A01020,19.43,80.57
equity,CENTENKA,,INE485A01015,19.66,80.34
equity,CENTRALBK,,INE483A01010,23.84,76.16
equity,CENTRUM,,INE660C01027,24.37,75.63
equity,CENTUM,,INE320B01020,23.63,76.37
equity,CENTURYPLY,,INE348B01021,17.79,82.21
equity,CENTURYTEX,,INE055A01016,19.21,80.79
equity,CERA,,INE739E01017,16.19,83.81
equity,CEREBRAINT,,INE345B01019,100,0
equity,CESC,,INE486A01021,14.57,85.43
equity,CGCL,,INE180C01026,16.68,83.32
equity,CGPOWER,,INE067A01029,19.97,80.03
equity,CHALET,,INE427F01016,21.14,78.86
equity,CHAMBLFERT,,INE085A01013,20.74,79.26
equity,CHEMBOND,,INE995D01025,21.96,78.04
equity,CHEMCON,,INE03YM01018,23.05,76.95
equity,CHEMPLASTS,,INE488A01050,20.95,79.05
equity,CHENNPETRO,,INE178A01016,27.5,72.5
equity,CHEVIOT,,INE974B01016,12.5,87.5
equity,CHOICEIN,,INE102B01014,12.5,87.5
equity,CHOLAHLDNG,,INE149A01033,13.78,86.22
equity,CIGNITITEC,,INE675C01017,18.83,81.17
equity,CINELINE,,INE704H01022,25.7,74.3
equity,CLEAN,,INE227W01023,15.93,84.07
equity,CLEDUCATE,,INE201M01029,26.02,73.98
equity,CLNINDIA,,INE492A01029,14.9,85.1
equity,CLSEL,,INE419D01026,20.75,79.25
equity,CMSINFO,,INE925R01014,14.88,85.12
equity,COASTCORP,,INE377E01016,25.25,74.75
equity,COCHINSHIP,,INE704P01017,18.34,81.66
equity,COFFEEDAY,,INE335K01011,31.12,68.88
equity,COFORGE,,INE591G01017,19.75,80.25
equity,COMPINFO,,INE070C01037,28.37,71.63
equity,COMPUSOFT,,INE453B01029,29.57,70.43
equity,CONCOR,,INE111A01025,17.1,82.9
equity,CONFIPET,,INE552D01024,24.27,75.73
equity,CONTROLPR,,INE663B01015,22.34,77.66
equity,CORDSCABLE,,INE792I01017,23.89,76.11
equity,COROMANDEL,,INE169A01031,15.22,84.78
equity,COSMOFIRST,,INE757A01017,22.91,77.09
equity,CRAFTSMAN,,INE00LO01017,16.89,83.11
equity,CREATIVE,,INE985W01018,50,50
equity,CREDITACC,,INE741K01010,21.18,78.82
equity,CREST,,INE559D01011,22.13,77.87
equity,CRISIL,,INE007A01025,16.73,83.27
equity,CROMPTON,,INE299U01018,15.34,84.66
equity,CSBBANK,,INE679A01013,18.48,81.52
equity,CSLFINANCE,,INE718F01018,14.8,85.2
equity,CTE,,INE627H01017,28.98,71.02
equity,CUB,,INE491A01021,17.47,82.53
equity,CUMMINSIND,,INE298A01020,14.94,85.06
equity,CUPID,,INE509F01011,20.39,79.61
equity,CYBERTECH,,INE214A01019,24.53,75.47
equity,CYIENT,,INE136B01020,16.62,83.38
equity,DAAWAT,,INE818H01020,23.2,76.8
equity,DALBHARAT,,INE00R701025,18.42,81.58
equity,DALMIASUG,,INE495A01022,25.13,74.87
equity,DANGEE,,INE688Y01022,26.49,73.51
equity,DATAMATICS,,INE365B01017,24.68,75.32
equity,DATAPATTNS,,INE0IX101010,19.99,80.01
equity,DBCORP,,INE950I01011,21.72,78.28
equity,DBL,,INE917M01012,21.75,78.25
equity,DBOL,,INE0I3401014,16.15,83.85
equity,DCAL,,INE385W01011,24.68,75.32
equity,DCBBANK,,INE503A01015,20.01,79.99
equity,DCM,,INE498A01018,30.57,69.43
equity,DCMNVL,,INE08KP01019,25.71,74.29
equity,DCMSHRIRAM,,INE499A01024,20.95,79.05
equity,DCMSRIND,,INE843D01027,19,81
equity,DCW,,INE500A01029,25.08,74.92
equity,DCXINDIA,,INE0KL801015,12.5,87.5
equity,DECCANCE,,INE583C01021,17.17,82.83
equity,DEEPAKFERT,,INE501A01019,23.76,76.24
equity,DEEPAKNTR,,INE288B01029,19.48,80.52
equity,DEEPINDS,,INE0FHS01016,26.26,73.74
equity,DELHIVERY,,INE148O01028,20.94,79.06
equity,DELTACORP,,INE124G01033,21.74,78.26
equity,DEN,,INE947J01015,19.72,80.28
equity,DEVIT,,INE060X01026,20.42,79.58
equity,DEVYANI,,INE872J01023,18.04,81.96
equity,DFMFOODS,,INE456C01020,22.37,77.63
equity,DHAMPURSUG,,INE041A01016,24.69,75.31
equity,DHANBANK,,INE680A01011,24.15,75.85
equity,DHANUKA,,INE435G01025,14.53,85.47
equity,DHUNINV,,INE320L01011,24.63,75.37
equity,DIAMONDYD,,INE393P01035,16.29,83.71
equity,DICIND,,INE303A01010,17.29,82.71
equity,DIGISPICE,,INE927C01020,27.5,72.5
equity,DISHTV,,INE836F01026,50,50
equity,DIXON,,INE935N01020,18.29,81.71
equity,DLINKINDIA,,INE250K01012,26.88,73.12
equity,DMCC,,INE505A01010,12.5,87.5
equity,DODLA,,INE021O01019,14.88,85.12
equity,DOLATALGO,,INE966A01022,20.93,79.07
equity,DOLLAR,,INE325C01035,21.85,78.15
equity,DPABHUSHAN,,INE266Y01019,21.71,78.29
equity,DPSCLTD,,INE360C01024,35,65
equity,DPWIRES,,INE864X01013,27.35,72.65
equity,DREAMFOLKS,,INE0JS101016,12.68,87.32
equity,DREDGECORP,,INE506A01018,21.65,78.35
equity,DTIL,,INE341R01014,100,0
equity,DVL,,INE477B01010,22.11,77.89
equity,DWARKESH,,INE366A01041,24.24,75.76
equity,DYNAMATECH,,INE221B01012,24.14,75.86
equity,EASEMYTRIP,,INE07O001026,26.88,73.12
equity,ECLERX,,INE738I01010,18.61,81.39
equity,EDELWEISS,,INE532F01054,21.39,78.61
equity,EIDPARRY,,INE126A01031,20.29,79.71
equity,EIHAHOTELS,,INE276C01014,21.66,78.34
equity,EIHOTEL,,INE230A01023,20.47,79.53
equity,EIMCOELECO,,INE158B01016,21.4,78.6
equity,EKC,,INE184H01027,27.73,72.27
equity,ELECTCAST,,INE086A01029,22.68,77.32
equity,ELECTHERM,,INE822G01016,24.26,75.74
equity,ELGIEQUIP,,INE285A01027,25.11,74.89
equity,EMAMILTD,,INE548C01032,15.59,84.41
equity,EMAMIPAP,,INE830C01026,23.74,76.26
equity,EMAMIREAL,,INE778K01012,25.36,74.64
equity,EMIL,,INE02YR01019,14.07,85.93
equity,EMKAY,,INE296H01011,26.32,73.68
equity,EMMBI,,INE753K01015,20.91,79.09
equity,EMUDHRA,,INE01QM01018,14.39,85.61
equity,ENDURANCE,,INE913H01037,15.69,84.31
equity,ENGINERSIN,,INE510A01028,16.19,83.81
equity,ENIL,,INE265F01028,19.84,80.16
equity,EPL,,INE255A01020,19.04,80.96
equity,EQUITAS,,INE988K01017,20.89,79.11
equity,EQUITASBNK,,INE063P01018,18.69,81.31
equity,ERIS,,INE406M01024,13.61,86.39
equity,ESABINDIA,,INE284A01012,20.46,79.54
equity,ESCORTS,,INE042A01014,17.7,82.3
equity,ESSARSHPNG,,INE122M01019,26.64,73.36
equity,ESTER,,INE778B01029,22.34,77.66
equity,ETHOSLTD,,INE04TZ01018,14.09,85.91
equity,EVEREADY,,INE128A01029,20.71,79.29
equity,EVERESTIND,,INE295A01018,26.6,73.4
equity,EXCELINDUS,,INE369A01029,22.58,77.42
equity,EXIDEIND,,INE302A01020,14.17,85.83
equity,EXPLEOSOL,,INE201K01015,21.94,78.06
equity,EXXARO,,INE0GFE01018,16.98,83.02
equity,FACT,,INE188A01015,31.19,68.81
equity,FAIRCHEMOR,,INE0DNW01011,23.66,76.34
equity,FCL,,INE045J01026,25.81,74.19
equity,FDC,,INE258B01022,15.82,84.18
equity,FEDERALBNK,,INE171A01029,17.35,82.65
equity,FIEMIND,,INE737H01014,24.81,75.19
equity,FILATEX,,INE816B01027,21.94,78.06
equity,FINCABLES,,INE235A01022,19.13,80.87
equity,FINEORG,,INE686Y01026,21.2,78.8
equity,FINOPB,,INE02NC01014,22.04,77.96
equity,FINPIPE,,INE183A01024,18.83,81.17
equity,FLUOROCHEM,,INE09N301011,21.05,78.95
equity,FMGOETZE,,INE529A01010,15.19,84.81
equity,FOODSIN,,INE976E01023,100,0
equity,FORCEMOT,,INE451A01017,20.69,79.31
equity,FORTIS,,INE061F01013,18.23,81.77
equity,FOSECOIND,,INE519A01011,17.03,82.97
equity,FSL,,INE684F01012,19.77,80.23
equity,GABRIEL,,INE524A01029,19.68,80.32
equity,GAEL,,INE036B01030,24.92,75.08
equity,GALAXYSURF,,INE600K01018,14.07,85.93
equity,GALLANTT,,INE297H01019,23.48,76.52
equity,GANDHITUBE,,INE524B01027,22.36,77.64
equity,GANECOS,,INE845D01014,18.85,81.15
equity,GANESHBE,,INE388A01029,18.18,81.82
equity,GANESHHOUC,,INE460C01014,25.38,74.62
equity,GARFIBRES,,INE276A01018,15.25,84.75
equity,GATEWAY,,INE079J01017,12.93,87.07
equity,GATI,,INE152B01027,23.08,76.92
equity,GEECEE,,INE916G01016,22.21,77.79
equity,GENUSPAPER,,INE949P01018,27.49,72.51
equity,GENUSPOWER,,INE955D01029,25.03,74.97
equity,GEOJITFSL,,INE007B01023,19.81,80.19
equity,GEPIL,,INE878A01011,21.98,78.02
equity,GESHIP,,INE017A01032,19.99,80.01
equity,GET&D,,INE200A01026,20.14,79.86
equity,GFLLIMITED,,INE538A01037,21.45,78.55
equity,GHCL,,INE539A01019,20.92,79.08
equity,GICHSGFIN,,INE289B01019,21,79
equity,GICRE,,INE481Y01014,21.02,78.98
equity,GILLETTE,,INE322A01010,12.5,87.5
equity,GINNIFILA,,INE424C01010,25.8,74.2
equity,GIPCL,,INE162A01010,16.42,83.58
equity,GLAXO,,INE159A01016,12.5,87.5
equity,GLENMARK,,INE935A01035,17.07,82.93
equity,GLOBE,,INE581X01021,27.74,72.26
equity,GLOBUSSPR,,INE615I01010,25.03,74.97
equity,GLS,,INE03Q201024,12.5,87.5
equity,GMBREW,,INE075D01018,18.09,81.91
equity,GMDCLTD,,INE131A01031,26.21,73.79
equity,GMMPFAUDLR,,INE541A01023,21.84,78.16
equity,GMRINFRA,,INE776C01039,18.99,81.01
equity,GNA,,INE934S01014,21.33,78.67
equity,GNFC,,INE113A01013,23.45,76.55
equity,GOACARBON,,INE426D01013,75,25
equity,GOCLCORP,,INE077F01035,25.96,74.04
equity,GOCOLORS,,INE0BJS01011,17.55,82.45
equity,GODFRYPHLP,,INE260B01028,19.72,80.28
equity,GODREJAGRO,,INE850D01014,14.95,85.05
equity,GODREJIND,,INE233A01035,14.5,85.5
equity,GODREJPROP,,INE484J01027,19.97,80.03
equity,GOKEX,,INE887G01027,26.17,73.83
equity,GOKUL,,INE020J01029,28.88,71.12
equity,GOKULAGRO,,INE314T01025,29.31,70.69
equity,GOLDIAM,,INE025B01025,23.98,76.02
equity,GOODLUCK,,INE127I01024,22.83,77.17
equity,GOODYEAR,,INE533A01012,14.61,85.39
equity,GPIL,,INE177H01021,26,74
equity,GPPL,,INE517F01014,17.39,82.61
equity,GPTINFRA,,INE390G01014,75,25
equity,GRANULES,,INE101D01020,18.66,81.34
equity,GRAPHITE,,INE371A01025,21.2,78.8
equity,GRAUWEIL,,INE266D01021,21.03,78.97
equity,GRAVITA,,INE024L01027,25.51,74.49
equity,GREAVESCOT,,INE224A01026,22.83,77.17
equity,GREENLAM,,INE544R01021,19.09,80.91
equity,GREENPANEL,,INE08ZM01014,20.01,79.99
equity,GREENPLY,,INE461C01038,18.43,81.57
equity,GRINDWELL,,INE536A01023,16.24,83.76
equity,GRINFRA,,INE201P01022,15.12,84.88
equity,GRMOVER,,INE192H01020,12.5,87.5
equity,GRPLTD,,INE137I01015,23.43,76.57
equity,GRSE,,INE382Z01011,26.77,73.23
equity,GRWRHITECH,,INE291A01017,16.64,83.36
equity,GSCLCEMENT,,INE542A01039,22.75,77.25
