type,name,full_name,isin,haircut,value
equity,GSFC,,INE026A01025,21.83,78.17
equity,GSPL,,INE246F01010,17.45,82.55
equity,GSS,,INE871H01011,26.07,73.93
equity,GTL,,INE043A01012,28.22,71.78
equity,GTPL,,INE869I01013,20.88,79.12
equity,GUFICBIO,,INE742B01025,22.05,77.95
equity,GUJALKALI,,INE186A01019,23.2,76.8
equity,GUJAPOLLO,,INE826C01016,20.8,79.2
equity,GUJGASLTD,,INE844O01030,17.84,82.16
equity,GULFOILLUB,,INE635Q01029,14.66,85.34
equity,GULFPETRO,,INE586G01017,26.11,73.89
equity,GULPOLY,,INE255D01024,24.32,75.68
equity,HAPPSTMNDS,,INE419U01012,17.65,82.35
equity,HARIOMPIPE,,INE00EV01017,18.46,81.54
equity,HARRMALAYA,,INE544A01019,21.66,78.34
equity,HARSHA,,INE0JUS01029,12.5,87.5
equity,HATHWAY,,INE982F01036,20.1,79.9
equity,HATSUN,,INE473B01035,18.6,81.4
equity,HBLPOWER,,INE292B01021,27.81,72.19
equity,HCC,,INE549A01026,31.6,68.4
equity,HCG,,INE075I01017,16.89,83.11
equity,HCL-INSYS,,INE236A01020,22.87,77.13
equity,HEG,,INE545A01016,22.79,77.21
equity,HEIDELBERG,,INE578A01017,15.79,84.21
equity,HEMIPROP,,INE0AJG01018,19.68,80.32
equity,HERANBA,,INE694N01015,14.6,85.4
equity,HERCULES,,INE688E01024,23.8,76.2
equity,HERITGFOOD,,INE978A01027,18.39,81.61
equity,HESTERBIO,,INE782E01017,18.33,81.67
equity,HEXATRADEX,,INE750M01017,19.83,80.17
equity,HFCL,,INE548A01028,25.3,74.7
equity,HGINFRA,,INE926X01010,21.3,78.7
equity,HGS,,INE170I01016,21.04,78.96
equity,HIKAL,,INE475B01022,24.01,75.99
equity,HIL,,INE557A01011,19.88,80.12
equity,HIMATSEIDE,,INE049A01027,24.48,75.52
equity,HINDCOMPOS,,INE310C01029,21.03,78.97
equity,HINDCOPPER,,INE531E01026,23.08,76.92
equity,HINDOILEXP,,INE345A01011,25.31,74.69
equity,HINDPETRO,,INE094A01015,17.41,82.59
equity,HINDWAREAP,,INE05AN01011,26.12,73.88
equity,HINDZINC,,INE267A01025,15.96,84.04
equity,HISARMETAL,,INE598C01011,26.5,73.5
equity,HITECH,,INE106T01017,50,50
equity,HITECHCORP,,INE120D01012,24.36,75.64
equity,HLEGLAS,,INE461D01028,21.69,78.31
equity,HLVLTD,,INE102A01024,29.05,70.95
equity,HMVL,,INE871K01015,19.53,80.47
equity,HNDFDS,,INE254N01026,100,0
equity,HOMEFIRST,,INE481N01025,18.1,81.9
equity,HONAUT,,INE671A01010,15.31,84.69
equity,HONDAPOWER,,INE634A01018,21.64,78.36
equity,HPAL,,INE0GSL01016,14.84,85.16
equity,HPL,,INE495S01016,26.11,73.89
equity,HSCL,,INE019C01026,23.85,76.15
equity,HTMEDIA,,INE501G01024,24.01,75.99
equity,HUDCO,,INE031A01017,20.11,79.89
equity,HUHTAMAKI,,INE275B01026,18.68,81.32
equity,IBREALEST,,INE069I01010,27.16,72.84
equity,IBULHSGFIN,,INE148I01020,42.29,57.71
equity,ICIL,,INE483B01026,24.82,75.18
equity,ICRA,,INE725G01011,14.63,85.37
equity,IDBI,,INE008A01015,22.92,77.08
equity,IDEA,,INE669E01016,28.51,71.49
equity,IDFC,,INE043D01016,20.83,79.17
equity,IDFCFIRSTB,,INE092T01019,19.19,80.81
equity,IEX,,INE022Q01020,21.52,78.48
equity,IFBAGRO,,INE076C01018,22,78
equity,IFBIND,,INE559A01017,22.11,77.89
equity,IFCI,,INE039A01010,27.4,72.6
equity,IFGLEXPOR,,INE133Y01011,20.21,79.79
equity,IGARASHI,,INE188B01013,24.57,75.43
equity,IGL,,INE203G01027,17.44,82.56
equity,IGPL,,INE204A01010,20.55,79.45
equity,IIFL,,INE530B01024,21.96,78.04
equity,IIFLSEC,,INE489L01022,21.84,78.16
equity,IIFLWAM,,INE466L01020,18.17,81.83
equity,IMFA,,INE919H01018,22.65,77.35
equity,IMPAL,,INE547E01014,12.63,87.37
equity,INDBANK,,INE841B01017,32.25,67.75
equity,INDHOTEL,,INE053A01029,18.47,81.53
equity,INDIACEM,,INE383A01012,22.5,77.5
equity,INDIAGLYCO,,INE560A01015,22.93,77.07
equity,INDIAMART,,INE933S01016,19.53,80.47
equity,INDIANB,,INE562A01011,21.47,78.53
equity,INDIANCARD,,INE061A01014,22.12,77.88
equity,INDIANHUME,,INE323C01030,18.92,81.08
equity,INDIGOPNTS,,INE09VQ01012,15.47,84.53
equity,INDNIPPON,,INE092B01025,19.83,80.17
equity,INDOAMIN,,INE760F01028,21.59,78.41
equity,INDOBORAX,,INE803D01021,19.02,80.98
equity,INDOCO,,INE873D01024,18.65,81.35
equity,INDORAMA,,INE156A01020,25.43,74.57
equity,INDOTECH,,INE332H01014,24.94,75.06
equity,INDRAMEDCO,,INE681B01017,100,0
equity,INDSWFTLAB,,INE915B01019,100,0
equity,INDTERRAIN,,INE611L01021,27.4,72.6
equity,INEOSSTYRO,,INE189B01011,20.18,79.82
equity,INFIBEAM,,INE483S01020,24.92,75.08
equity,INFOBEAN,,INE344S01016,24.43,75.57
equity,INGERRAND,,INE177A01018,19.18,80.82
equity,INOXLEISUR,,INE312H01016,18.39,81.61
equity,INOXWIND,,INE066P01011,25.3,74.7
equity,INSECTICID,,INE070I01018,17.42,82.58
equity,INTELLECT,,INE306R01017,22.89,77.11
equity,INTENTECH,,INE781A01025,27.29,72.71
equity,INTLCONV,,INE575C01027,17.81,82.19
equity,IOB,,INE565A01014,23.84,76.16
equity,IOLCP,,INE485C01011,23.37,76.63
equity,IONEXCHANG,,INE570A01014,16.69,83.31
equity,IPCALAB,,INE571A01038,14.16,85.84
equity,IPL,,INE0D6701023,17.12,82.88
equity,IRB,,INE821I01014,23.77,76.23
equity,IRCON,,INE962Y01021,18.55,81.45
equity,IRFC,,INE053F01010,15.65,84.35
equity,ISEC,,INE763G01038,17.1,82.9
equity,ISFT,,INE566K01011,24.98,75.02
equity,ISGEC,,INE858B01029,18.22,81.78
equity,ISMTLTD,,INE732F01019,27.78,72.22
equity,ITDC,,INE353K01014,21.9,78.1
equity,ITDCEM,,INE686A01026,22.6,77.4
equity,ITI,,INE248A01017,21.77,78.23
equity,IVC,,INE050B01023,26.74,73.26
equity,IVP,,INE043C01018,25.28,74.72
equity,IZMO,,INE848A01014,24.57,75.43
equity,J&KBANK,,INE168A01041,24.12,75.88
equity,JAGRAN,,INE199G01027,35,65
equity,JAGSNPHARM,,INE048B01027,26.8,73.2
equity,JAIBALAJI,,INE091G01018,50,50
equity,JAICORPLTD,,INE070D01027,26.77,73.23
equity,JAMNAAUTO,,INE039C01032,18.71,81.29
equity,JASH,,INE039O01011,21.76,78.24
equity,JAYAGROGN,,INE785A01026,22.41,77.59
equity,JAYBARMARU,,INE571B01028,20.84,79.16
equity,JAYNECOIND,,INE854B01010,35,65
equity,JAYSREETEA,,INE364A01020,19.18,80.82
equity,JBCHEPHARM,,INE572A01028,15.46,84.54
equity,JBMA,,INE927D01044,24.62,75.38
equity,JCHAC,,INE782A01015,15.9,84.1
equity,JHS,,INE544H01014,24.49,75.51
equity,JINDALPHOT,,INE796G01012,29.31,70.69
equity,JINDALPOLY,,INE197D01010,21.59,78.41
equity,JINDALSAW,,INE324A01024,19.92,80.08
equity,JINDALSTEL,,INE749A01030,22.2,77.8
equity,JINDRILL,,INE742C01031,25.75,74.25
equity,JINDWORLD,,INE247D01039,29.36,70.64
equity,JISLJALEQS,,INE175A01038,25.35,74.65
equity,JKCEMENT,,INE823G01014,17.38,82.62
equity,JKIL,,INE576I01022,22.06,77.94
equity,JKLAKSHMI,,INE786A01032,21.8,78.2
equity,JKPAPER,,INE789E01012,22.92,77.08
equity,JKTYRE,,INE573A01042,22.8,77.2
equity,JMA,,INE412C01023,21.38,78.62
equity,JMCPROJECT,,INE890A01024,21.17,78.83
equity,JMFINANCIL,,INE780C01023,19.32,80.68
equity,JOCIL,,INE839G01010,23.26,76.74
equity,JPASSOCIAT,,INE455F01025,30.73,69.27
equity,JPPOWER,,INE351F01018,29.03,70.97
equity,JSL,,INE220G01021,75,25
equity,JSLHISAR,,INE455T01018,75,25
equity,JSWENERGY,,INE121E01018,23.18,76.82
equity,JSWHL,,INE824G01012,20.54,79.46
equity,JSWISPL,,INE743C01021,22.93,77.07
equity,JTEKTINDIA,,INE643A01035,23.19,76.81
equity,JTLINFRA,,INE391J01024,19.6,80.4
equity,JUBLFOOD,,INE797F01020,18.32,81.68
equity,JUBLINGREA,,INE0BY001018,21.14,78.86
equity,JUBLPHARMA,,INE700A01033,18.89,81.11
equity,JUSTDIAL,,INE599M01018,21.91,78.09
equity,JYOTHYLAB,,INE668F01031,14.95,85.05
equity,KABRAEXTRU,,INE900B01029,29.24,70.76
equity,KAJARIACER,,INE217B01036,16.5,83.5
equity,KAKATCEM,,INE437B01014,21.94,78.06
equity,KALPATPOWR,,INE220B01022,16.72,83.28
equity,KALYANKJIL,,INE303R01014,19.49,80.51
equity,KANSAINER,,INE531A01024,16.02,83.98
equity,KARURVYSYA,,INE036D01028,21.99,78.01
equity,KCP,,INE805C01028,20.13,79.87
equity,KCPSUGIND,,INE790B01024,50,50
equity,KDDL,,INE291D01011,25.55,74.45
equity,KEC,,INE389H01022,18.58,81.42
equity,KEI,,INE878B01027,20.17,79.83
equity,KENNAMET,,INE717A01029,18.72,81.28
equity,KESORAMIND,,INE087A01019,22.93,77.07
equity,KHADIM,,INE834I01025,24.39,75.61
equity,KHAICHEM,,INE745B01028,26.22,73.78
equity,KICL,,INE029L01018,15.93,84.07
equity,KILITCH,,INE729D01010,22.63,77.37
equity,KIMS,,INE967H01017,15.91,84.09
equity,KIOCL,,INE880L01014,24.76,75.24
equity,KIRIINDUS,,INE415I01015,20.36,79.64
equity,KIRLFER,,INE884B01025,21.38,78.62
equity,KIRLOSBROS,,INE732A01036,24.12,75.88
equity,KIRLOSENG,,INE146L01010,23.49,76.51
equity,KIRLOSIND,,INE250A01039,19.47,80.53
equity,KITEX,,INE602G01020,22.64,77.36
equity,KKCL,,INE401H01017,100,0
equity,KMSUGAR,,INE157H01023,26.92,73.08
equity,KNRCON,,INE634I01029,17.23,82.77
equity,KOKUYOCMLN,,INE760A01029,20.2,79.8
equity,KOLTEPATIL,,INE094I01018,23.11,76.89
equity,KOPRAN,,INE082A01010,26.43,73.57
equity,KOTARISUG,,INE419A01022,27.37,72.63
equity,KOTHARIPET,,INE720A01015,26.93,73.07
equity,KOVAI,,INE177F01017,14.06,85.94
equity,KPIGREEN,,INE542W01017,35,65
equity,KPITTECH,,INE04I401011,21.92,78.08
equity,KPRMILL,,INE930H01031,19.32,80.68
equity,KRBL,,INE001B01026,23.49,76.51
equity,KREBSBIO,,INE268B01013,26.89,73.11
equity,KRISHANA,,INE506W01012,24.36,75.64
equity,KRITINUT,,INE798K01010,12.5,87.5
equity,KRSNAA,,INE08LI01020,15.5,84.5
equity,KSB,,INE999A01015,18,82
equity,KSCL,,INE455I01029,16.16,83.84
equity,KSL,,INE907A01026,17.75,82.25
equity,KSOLVES,,INE0D6I01015,12.5,87.5
equity,KTKBANK,,INE614B01018,100,0
equity,L&TFH,,INE498L01015,19.83,80.17
equity,LALPATHLAB,,INE600L01024,19.62,80.38
equity,LAMBODHARA,,INE112F01022,26.25,73.75
equity,LAOPALA,,INE059D01020,20.34,79.66
equity,LATENTVIEW,,INE0I7C01011,18.97,81.03
equity,LAURUSLABS,,INE947Q01028,18.5,81.5
equity,LAXMIMACH,,INE269B01029,16.92,83.08
equity,LEMONTREE,,INE970X01018,22.87,77.13
equity,LGBBROSLTD,,INE337A01034,20.19,79.81
equity,LIBAS,,INE908V01012,23.84,76.16
equity,LICHSGFIN,,INE115A01026,17.71,82.29
equity,LIKHITHA,,INE060901019,100,0
equity,LINC,,INE802B01019,25.75,74.25
equity,LINCOLN,,INE405C01035,18.1,81.9
equity,LINDEINDIA,,INE473A01011,19,81
equity,LODHA,,INE670K01029,20.83,79.17
equity,LOVABLE,,INE597L01014,23.78,76.22
equity,LTTS,,INE010V01017,18.93,81.07
equity,LUMAXIND,,INE162B01018,21.09,78.91
equity,LUMAXTECH,,INE872H01027,23.02,76.98
equity,LUPIN,,INE326A01037,15.62,84.38
equity,LUXIND,,INE150G01020,18.79,81.21
equity,LXCHEM,,INE576O01020,19.34,80.66
equity,LYKALABS,,INE933A01014,27.62,72.38
equity,M&MFIN,,INE774D01024,21.49,78.51
equity,MAANALU,,INE215I01019,28.98,71.02
equity,MACPOWER,,INE155Z01011,27.27,72.73
equity,MADRASFERT,,INE414A01015,32.87,67.13
equity,MAGADSUGAR,,INE347W01011,26.6,73.4
equity,MAHABANK,,INE457A01014,22.87,77.13
equity,MAHEPC,,INE215D01010,18.78,81.22
equity,MAHESHWARI,,INE263W01010,23.59,76.41
equity,MAHINDCIE,,INE536H01010,20.53,79.47
equity,MAHLIFE,,INE813A01018,20.57,79.43
equity,MAHLOG,,INE766P01016,20.17,79.83
equity,MAHSCOOTER,,INE288A01013,16.59,83.41
equity,MAHSEAMLES,,INE271B01025,19.04,80.96
equity,MAITHANALL,,INE683C01011,21.76,78.24
equity,MALUPAPER,,INE383H01017,25.31,74.69
equity,MANAKSIA,,INE015D01022,22.86,77.14
equity,MANAKSTEEL,,INE824Q01011,26.37,73.63
equity,MANALIPETC,,INE201A01024,22.67,77.33
equity,MANAPPURAM,,INE522D01027,19.59,80.41
equity,MANGALAM,,INE584F01014,23.03,76.97
equity,MANGCHEFER,,INE558B01017,26.07,73.93
equity,MANGLMCEM,,INE347A01017,19.06,80.94
equity,MANINDS,,INE993A01026,22.43,77.57
equity,MANINFRA,,INE949H01023,22.1,77.9
equity,MANORAMA,,INE00VM01010,13.73,86.27
equity,MANORG,,INE370D01013,22.13,77.87
equity,MANYAVAR,,INE825V01034,14.73,85.27
equity,MAPMYINDIA,,INE0BV301023,16.65,83.35
equity,MARINE,,INE01JE01028,23.2,76.8
equity,MARKSANS,,INE750C01026,21.24,78.76
equity,MASFIN,,INE348L01012,22.11,77.89
equity,MASTEK,,INE759A01021,20.76,79.24
equity,MATRIMONY,,INE866R01028,18.24,81.76
equity,MAWANASUG,,INE636A01039,28.09,71.91
equity,MAXHEALTH,,INE027H01010,17.71,82.29
equity,MAYURUNIQ,,INE040D01038,19.94,80.06
equity,MAZDA,,INE885E01034,21.07,78.93
equity,MAZDOCK,,INE249Z01012,24.56,75.44
equity,MCX,,INE745G01035,17.77,82.23
equity,MEDICAMEQ,,INE646B01010,23.66,76.34
equity,MEDPLUS,,INE804L01022,15.78,84.22
equity,MENONBE,,INE071D01033,23.09,76.91
equity,METROBRAND,,INE317I01021,17.05,82.95
equity,METROPOLIS,,INE112L01020,20.08,79.92
equity,MFL,,INE071N01016,22.56,77.44
equity,MFSL,,INE180A01020,16.42,83.58
equity,MGL,,INE002S01010,16.45,83.55
equity,MHRIL,,INE998I01010,19.62,80.38
equity,MIDHANI,,INE099Z01011,18.07,81.93
equity,MINDACORP,,INE842C01021,21.48,78.52
equity,MINDTECK,,INE110B01017,28.02,71.98
equity,MIRCELECTR,,INE831A01028,100,0
equity,MMFL,,INE227C01017,20.11,79.89
equity,MMP,,INE511Y01018,24.44,75.56
equity,MMTC,,INE123F01029,23.94,76.06
equity,MODISONLTD,,INE737D01021,21.19,78.81
equity,MOIL,,INE490G01020,15.58,84.42
equity,MOL,,INE0CT101020,20.04,79.96
equity,MOLDTECH,,INE835B01035,25.37,74.63
equity,MOLDTKPAC,,INE893J01029,18.14,81.86
equity,MONARCH,,INE903D01011,22.66,77.34
equity,MONTECARLO,,INE950M01013,24.07,75.93
equity,MOREPENLAB,,INE083A01026,25.6,74.4
equity,MOTILALOFS,,INE338I01027,16.58,83.42
equity,MPSLTD,,INE943D01017,21.43,78.57
equity,MRF,,INE883A01011,14.41,85.59
equity,MRPL,,INE103A01014,26.83,73.17
equity,MSPL,,INE752G01015,24.67,75.33
equity,MSTCLTD,,INE255X01014,24.23,75.77
equity,MSUMI,,INE0FS801015,14.36,85.64
equity,MTARTECH,,INE864I01014,19.2,80.8
equity,MTNL,,INE153A01019,28.52,71.48
equity,MUKANDLTD,,INE304A01026,22.15,77.85
equity,MUNJALAU,,INE672B01032,19.7,80.3
equity,MUNJALSHOW,,INE577A01027,15.83,84.17
equity,NACLIND,,INE295D01020,21.56,78.44
equity,NAHARCAP,,INE049I01012,27.7,72.3
equity,NAHARINDUS,,INE289A01011,24.59,75.41
equity,NAHARPOLY,,INE308A01027,27.89,72.11
equity,NAHARSPING,,INE290A01027,23.83,76.17
equity,NAM-INDIA,,INE298J01013,16.01,83.99
equity,NATCOPHARM,,INE987B01026,15.55,84.45
equity,NATHBIOGEN,,INE448G01010,21.62,78.38
equity,NATIONALUM,,INE139A01034,21.05,78.95
equity,NAVA,,INE725A01022,27.74,72.26
equity,NAVINFLUOR,,INE048G01026,17.54,82.46
equity,NAVKARCORP,,INE278M01019,29.89,70.11
equity,NAVNETEDUL,,INE060A01024,20.14,79.86
equity,NAZARA,,INE418L01021,23.05,76.95
equity,NBCC,,INE095N01031,21.01,78.99
equity,NCC,,INE868B01028,20.38,79.62
equity,NCLIND,,INE732C01016,17.61,82.39
equity,NDL,,INE875G01030,25.94,74.06
equity,NDRAUTO,,INE07OG01012,26.1,73.9
equity,NECCLTD,,INE553C01016,28.34,71.66
equity,NECLIFE,,INE023H01027,24.65,75.35
equity,NELCAST,,INE189I01024,25.82,74.18
equity,NELCO,,INE045B01015,24.15,75.85
equity,NEOGEN,,INE136S01016,19.88,80.12
equity,NESCO,,INE317F01035,15.64,84.36
equity,NETWORK18,,INE870H01013,26.57,73.43
equity,NEULANDLAB,,INE794A01010,27.29,72.71
equity,NEWGEN,,INE619B01017,19.45,80.55
equity,NFL,,INE870D01012,24.33,75.67
equity,NGLFINE,,INE887E01022,14.37,85.63
equity,NH,,INE410P01011,15.91,84.09
equity,NHPC,,INE848E01016,17.46,82.54
equity,NIACL,,INE470Y01017,22.04,77.96
equity,NIITLTD,,INE161A01038,24.81,75.19
equity,NILKAMAL,,INE310A01015,15.57,84.43
equity,NITINSPIN,,INE229H01012,21.3,78.7
equity,NLCINDIA,,INE589A01014,21.01,78.99
equity,NMDC,,INE584A01023,19.69,80.31
equity,NOCIL,,INE163A01018,19.69,80.31
equity,NOVARTIND,,INE234A01025,21.9,78.1
equity,NRAIL,,INE740D01017,22.71,77.29
equity,NRBBEARING,,INE349A01021,22.17,77.83
equity,NSIL,,INE023A01030,23.94,76.06
equity,NUCLEUS,,INE096B01018,17.68,82.32
equity,NURECA,,INE0DSF01015,22.27,77.73
equity,NUVOCO,,INE118D01016,17.31,82.69
equity,OAL,,INE959C01023,21.46,78.54
equity,OBEROIRLTY,,INE093I01010,18.91,81.09
equity,OCCL,,INE321D01016,16.89,83.11
equity,OFSS,,INE881D01027,13.89,86.11
equity,OIL,,INE274J01014,21.27,78.73
equity,OLECTRA,,INE260D01016,22.69,77.31
equity,OMAXAUTO,,INE090B01011,28.28,71.72
equity,OMAXE,,INE800H01010,35,65
equity,OMINFRAL,,INE239D01028,26.42,73.58
equity,ONMOBILE,,INE809I01019,25.72,74.28
equity,ONWARDTEC,,INE229A01017,24.23,75.77
equity,OPTIEMUS,,INE350C01017,29.29,70.71
equity,ORBTEXP,,INE231G01010,27.83,72.17
equity,ORICONENT,,INE730A01022,23.87,76.13
equity,ORIENTBELL,,INE607D01018,27.21,72.79
equity,ORIENTCEM,,INE876N01018,19.61,80.39
equity,ORIENTELEC,,INE142Z01019,14.83,85.17
equity,ORIENTHOT,,INE750A01020,23.56,76.44
equity,ORIENTPPR,,INE592A01026,24.25,75.75
equity,ORISSAMINE,,INE725E01024,21.84,78.16
equity,OSWALAGRO,,INE142A01012,28.98,71.02
equity,PAGEIND,,INE761H01022,15.21,84.79
equity,PAISALO,,INE420C01059,22.81,77.19
equity,PANACEABIO,,INE922B01023,23.99,76.01
equity,PANAMAPET,,INE305C01029,24.02,75.98
equity,PAR,,INE04LG01015,22.31,77.69
equity,PARADEEP,,INE088F01024,16,84
equity,PARAGMILK,,INE883N01014,21.03,78.97
equity,PARAS,,INE045601015,18.44,81.56
equity,PASUPTAC,,INE818B01023,22.11,77.89
equity,PATELENG,,INE244B01030,35,65
equity,PATINTLOG,,INE529D01014,27.25,72.75
equity,PCBL,,INE602A01031,23.79,76.21
equity,PDMJEPAPER,,INE865T01018,23.75,76.25
equity,PDSL,,INE111Q01021,19.98,80.02
